id,Predicted
29120,6
29121,1
29122,5
29123,6
29124,4
29125,6
29126,5
29127,3
29128,3
29129,2
29130,5
29131,6
29132,2
29133,6
29134,3
29135,3
29136,3
29137,6
29138,3
29139,1
29140,0
29141,6
29142,0
29143,3
29144,1
29145,3
29146,5
29147,5
29148,1
29149,1
29150,5
29151,1
29152,5
29153,5
29154,3
29155,3
29156,1
29157,3
29158,6
29159,3
29160,3
29161,3
29162,3
29163,6
29164,0
29165,2
29166,0
29167,1
29168,2
29169,1
29170,0
29171,3
29172,3
29173,6
29174,1
29175,5
29176,0
29177,0
29178,3
29179,2
29180,3
29181,3
29182,3
29183,3
29184,5
29185,5
29186,5
29187,5
29188,1
29189,0
29190,3
29191,0
29192,2
29193,0
29194,3
29195,1
29196,6
29197,3
29198,5
29199,1
29200,5
29201,3
29202,3
29203,5
29204,3
29205,1
29206,2
29207,3
29208,6
29209,0
29210,1
29211,3
29212,3
29213,3
29214,1
29215,3
29216,5
29217,2
29218,3
29219,3
29220,6
29221,6
29222,3
29223,1
29224,3
29225,3
29226,3
29227,3
29228,1
29229,3
29230,1
29231,1
29232,2
29233,6
29234,5
29235,4
29236,6
29237,3
29238,5
29239,5
29240,0
29241,0
29242,3
29243,1
29244,6
29245,3
29246,3
29247,3
29248,0
29249,0
29250,0
29251,5
29252,0
29253,3
29254,2
29255,6
29256,5
29257,5
29258,0
29259,0
29260,6
29261,6
29262,0
29263,3
29264,0
29265,3
29266,0
29267,5
29268,5
29269,3
29270,5
29271,2
29272,0
29273,0
29274,1
29275,6
29276,1
29277,6
29278,6
29279,1
29280,6
29281,2
29282,0
29283,2
29284,2
29285,1
29286,3
29287,0
29288,3
29289,3
29290,6
29291,3
29292,5
29293,1
29294,5
29295,1
29296,5
29297,5
29298,6
29299,1
29300,3
29301,2
29302,6
29303,5
29304,6
29305,1
29306,6
29307,0
29308,5
29309,3
29310,0
29311,0
29312,6
29313,0
29314,2
29315,1
29316,6
29317,2
29318,5
29319,2
29320,2
29321,0
29322,1
29323,1
29324,3
29325,2
29326,1
29327,6
29328,1
29329,3
29330,5
29331,5
29332,2
29333,6
29334,6
29335,4
29336,0
29337,1
29338,2
29339,2
29340,1
29341,2
29342,6
29343,6
29344,2
29345,3
29346,0
29347,0
29348,0
29349,2
29350,3
29351,5
29352,0
29353,5
29354,0
29355,2
29356,3
29357,2
29358,3
29359,0
29360,3
29361,1
29362,3
29363,3
29364,5
29365,6
29366,0
29367,6
29368,2
29369,1
29370,5
29371,1
29372,0
29373,5
29374,3
29375,3
29376,0
29377,0
29378,3
29379,4
29380,2
29381,1
29382,5
29383,5
29384,0
29385,3
29386,2
29387,3
29388,0
29389,3
29390,3
29391,0
29392,1
29393,0
29394,6
29395,6
29396,1
29397,6
29398,5
29399,0
29400,6
29401,5
29402,3
29403,3
29404,0
29405,3
29406,6
29407,5
29408,5
29409,3
29410,3
29411,0
29412,0
29413,5
29414,0
29415,0
29416,6
29417,3
29418,6
29419,5
29420,3
29421,3
29422,0
29423,1
29424,3
29425,3
29426,2
29427,3
29428,4
29429,1
29430,1
29431,3
29432,3
29433,5
29434,3
29435,6
29436,3
29437,5
29438,2
29439,0
29440,0
29441,1
29442,3
29443,3
29444,6
29445,3
29446,0
29447,0
29448,3
29449,1
29450,0
29451,6
29452,2
29453,0
29454,6
29455,1
29456,6
29457,0
29458,3
29459,3
29460,1
29461,0
29462,5
29463,2
29464,5
29465,0
29466,5
29467,0
29468,2
29469,5
29470,1
29471,3
29472,1
29473,3
29474,5
29475,0
29476,3
29477,0
29478,0
29479,0
29480,3
29481,3
29482,1
29483,2
29484,2
29485,1
29486,5
29487,5
29488,1
29489,0
29490,3
29491,5
29492,5
29493,1
29494,5
29495,4
29496,6
29497,5
29498,1
29499,3
29500,0
29501,0
29502,3
29503,1
29504,2
29505,5
29506,0
29507,2
29508,3
29509,6
29510,1
29511,3
29512,1
29513,3
29514,5
29515,3
29516,1
29517,5
29518,6
29519,0
29520,6
29521,0
29522,2
29523,5
29524,4
29525,5
29526,3
29527,6
29528,1
29529,1
29530,0
29531,5
29532,3
29533,5
29534,3
29535,1
29536,0
29537,5
29538,2
29539,1
29540,2
29541,3
29542,1
29543,6
29544,3
29545,3
29546,2
29547,3
29548,5
29549,6
29550,6
29551,6
29552,0
29553,2
29554,2
29555,6
29556,1
29557,0
29558,0
29559,2
29560,6
29561,1
29562,1
29563,5
29564,0
29565,2
29566,0
29567,0
29568,3
29569,5
29570,3
29571,3
29572,0
29573,6
29574,3
29575,5
29576,2
29577,0
29578,2
29579,2
29580,3
29581,6
29582,6
29583,6
29584,6
29585,3
29586,6
29587,6
29588,0
29589,4
29590,5
29591,1
29592,0
29593,6
29594,1
29595,0
29596,1
29597,5
29598,1
29599,6
29600,1
29601,0
29602,3
29603,3
29604,3
29605,5
29606,6
29607,1
29608,0
29609,2
29610,2
29611,1
29612,6
29613,3
29614,6
29615,2
29616,1
29617,5
29618,1
29619,5
29620,1
29621,2
29622,6
29623,5
29624,0
29625,1
29626,3
29627,1
29628,1
29629,1
29630,0
29631,0
29632,3
29633,2
29634,1
29635,3
29636,6
29637,1
29638,3
29639,5
29640,3
29641,3
29642,1
29643,3
29644,6
29645,6
29646,3
29647,0
29648,2
29649,6
29650,3
29651,5
29652,2
29653,1
29654,1
29655,3
29656,1
29657,0
29658,3
29659,0
29660,5
29661,3
29662,0
29663,3
29664,5
29665,1
29666,0
29667,6
29668,1
29669,1
29670,3
29671,5
29672,2
29673,1
29674,5
29675,3
29676,4
29677,6
29678,1
29679,6
29680,3
29681,5
29682,1
29683,5
29684,0
29685,1
29686,5
29687,5
29688,6
29689,1
29690,0
29691,5
29692,6
29693,1
29694,3
29695,5
29696,5
29697,5
29698,3
29699,2
29700,2
29701,0
29702,5
29703,3
29704,0
29705,1
29706,3
29707,3
29708,3
29709,0
29710,3
29711,3
29712,1
29713,6
29714,1
29715,5
29716,6
29717,3
29718,3
29719,5
29720,0
29721,0
29722,3
29723,1
29724,2
29725,0
29726,6
29727,1
29728,3
29729,4
29730,0
29731,3
29732,2
29733,2
29734,6
29735,0
29736,0
29737,0
29738,0
29739,2
29740,2
29741,2
29742,6
29743,1
29744,4
29745,5
29746,3
29747,1
29748,3
29749,3
29750,6
29751,3
29752,3
29753,5
29754,0
29755,0
29756,5
29757,0
29758,2
29759,6
29760,0
29761,6
29762,5
29763,0
29764,6
29765,5
29766,3
29767,5
29768,5
29769,4
29770,5
29771,1
29772,0
29773,2
29774,3
29775,0
29776,0
29777,6
29778,5
29779,2
29780,2
29781,3
29782,0
29783,1
29784,5
29785,3
29786,1
29787,5
29788,0
29789,5
29790,5
29791,6
29792,0
29793,3
29794,2
29795,6
29796,0
29797,2
29798,5
29799,6
29800,2
29801,1
29802,6
29803,5
29804,5
29805,3
29806,0
29807,3
29808,1
29809,3
29810,6
29811,5
29812,3
29813,6
29814,6
29815,5
29816,3
29817,1
29818,2
29819,3
29820,5
29821,5
29822,2
29823,0
29824,1
29825,2
29826,0
29827,2
29828,6
29829,6
29830,2
29831,1
29832,1
29833,5
29834,1
29835,3
29836,0
29837,4
29838,5
29839,6
29840,5
29841,2
29842,2
29843,6
29844,3
29845,1
29846,1
29847,0
29848,0
29849,6
29850,0
29851,1
29852,6
29853,3
29854,2
29855,5
29856,6
29857,5
29858,3
29859,3
29860,5
29861,0
29862,3
29863,6
29864,0
29865,3
29866,1
29867,6
29868,2
29869,0
29870,5
29871,6
29872,1
29873,5
29874,2
29875,0
29876,0
29877,0
29878,1
29879,1
29880,0
29881,2
29882,5
29883,6
29884,6
29885,1
29886,0
29887,1
29888,0
29889,6
29890,0
29891,2
29892,3
29893,1
29894,6
29895,5
29896,5
29897,1
29898,6
29899,5
29900,3
29901,6
29902,3
29903,5
29904,5
29905,6
29906,3
29907,3
29908,6
29909,3
29910,5
29911,1
29912,5
29913,6
29914,1
29915,1
29916,1
29917,2
29918,5
29919,1
29920,1
29921,0
29922,0
29923,1
29924,5
29925,6
29926,4
29927,0
29928,1
29929,3
29930,6
29931,0
29932,0
29933,6
29934,3
29935,1
29936,1
29937,1
29938,6
29939,0
29940,2
29941,2
29942,3
29943,1
29944,5
29945,0
29946,3
29947,3
29948,5
29949,0
29950,6
29951,6
29952,5
29953,4
29954,5
29955,0
29956,0
29957,2
29958,3
29959,1
29960,2
29961,6
29962,5
29963,3
29964,0
29965,2
29966,2
29967,6
29968,0
29969,3
29970,6
29971,6
29972,3
29973,6
29974,6
29975,2
29976,6
29977,2
29978,3
29979,2
29980,6
29981,2
29982,0
29983,3
29984,0
29985,5
29986,2
29987,5
29988,3
29989,6
29990,5
29991,0
29992,0
29993,3
29994,6
29995,0
29996,3
29997,5
29998,6
29999,5
30000,0
30001,6
30002,0
30003,0
30004,4
30005,6
30006,2
30007,6
30008,6
30009,5
30010,6
30011,1
30012,3
30013,5
30014,6
30015,2
30016,3
30017,0
30018,5
30019,0
30020,5
30021,0
30022,5
30023,1
30024,3
30025,0
30026,5
30027,3
30028,0
30029,3
30030,0
30031,1
30032,6
30033,6
30034,3
30035,4
30036,5
30037,0
30038,3
30039,1
30040,0
30041,3
30042,3
30043,1
30044,5
30045,3
30046,0
30047,1
30048,3
30049,0
30050,1
30051,6
30052,3
30053,2
30054,0
30055,6
30056,2
30057,3
30058,0
30059,0
30060,5
30061,6
30062,3
30063,1
30064,3
30065,1
30066,1
30067,3
30068,3
30069,3
30070,6
30071,6
30072,3
30073,5
30074,0
30075,6
30076,0
30077,4
30078,3
30079,6
30080,1
30081,1
30082,1
30083,0
30084,2
30085,6
30086,1
30087,1
30088,1
30089,4
30090,6
30091,6
30092,6
30093,5
30094,0
30095,0
30096,2
30097,3
30098,6
30099,3
30100,0
30101,2
30102,0
30103,2
30104,2
30105,0
30106,0
30107,0
30108,3
30109,5
30110,2
30111,0
30112,0
30113,3
30114,5
30115,1
30116,5
30117,3
30118,2
30119,2
30120,6
30121,3
30122,0
30123,0
30124,2
30125,1
30126,5
30127,5
30128,2
30129,4
30130,4
30131,0
30132,3
30133,6
30134,1
30135,3
30136,6
30137,2
30138,2
30139,2
30140,0
30141,3
30142,6
30143,3
30144,2
30145,3
30146,2
30147,1
30148,6
30149,0
30150,0
30151,1
30152,0
30153,5
30154,3
30155,2
30156,5
30157,0
30158,5
30159,3
30160,5
30161,3
30162,3
30163,0
30164,4
30165,3
30166,0
30167,6
30168,1
30169,4
30170,5
30171,3
30172,0
30173,6
30174,0
30175,5
30176,0
30177,5
30178,3
30179,3
30180,0
30181,1
30182,6
30183,0
30184,0
30185,5
30186,0
30187,5
30188,0
30189,2
30190,5
30191,0
30192,3
30193,1
30194,1
30195,5
30196,6
30197,3
30198,5
30199,3
30200,1
30201,1
30202,0
30203,5
30204,6
30205,3
30206,1
30207,0
30208,6
30209,6
30210,2
30211,3
30212,0
30213,6
30214,0
30215,3
30216,6
30217,6
30218,0
30219,6
30220,1
30221,2
30222,5
30223,1
30224,5
30225,0
30226,1
30227,3
30228,6
30229,2
30230,0
30231,0
30232,3
30233,6
30234,2
30235,5
30236,0
30237,1
30238,0
30239,5
30240,0
30241,1
30242,5
30243,0
30244,3
30245,0
30246,1
30247,1
30248,1
30249,6
30250,6
30251,1
30252,1
30253,6
30254,3
30255,3
30256,1
30257,5
30258,0
30259,0
30260,1
30261,0
30262,2
30263,0
30264,1
30265,0
30266,1
30267,2
30268,1
30269,2
30270,3
30271,2
30272,3
30273,6
30274,6
30275,0
30276,6
30277,6
30278,2
30279,6
30280,4
30281,0
30282,3
30283,5
30284,1
30285,2
30286,6
30287,0
30288,4
30289,3
30290,1
30291,3
30292,6
30293,0
30294,1
30295,1
30296,2
30297,1
30298,4
30299,5
30300,3
30301,0
30302,1
30303,6
30304,2
30305,2
30306,6
30307,0
30308,3
30309,3
30310,1
30311,0
30312,3
30313,4
30314,0
30315,1
30316,0
30317,1
30318,6
30319,1
30320,4
30321,3
30322,6
30323,3
30324,0
30325,2
30326,1
30327,0
30328,5
30329,4
30330,3
30331,0
30332,0
30333,1
30334,6
30335,3
30336,2
30337,0
30338,2
30339,1
30340,0
30341,1
30342,6
30343,3
30344,2
30345,5
30346,0
30347,3
30348,3
30349,1
30350,3
30351,1
30352,3
30353,3
30354,6
30355,0
30356,5
30357,5
30358,1
30359,0
30360,3
30361,3
30362,3
30363,0
30364,3
30365,1
30366,5
30367,0
30368,3
30369,1
30370,0
30371,1
30372,0
30373,1
30374,3
30375,0
30376,2
30377,0
30378,5
30379,5
30380,3
30381,1
30382,1
30383,2
30384,1
30385,4
30386,3
30387,5
30388,3
30389,5
30390,3
30391,5
30392,1
30393,1
30394,4
30395,6
30396,1
30397,0
30398,3
30399,3
30400,2
30401,3
30402,3
30403,0
30404,1
30405,0
30406,3
30407,0
30408,5
30409,6
30410,3
30411,0
30412,3
30413,5
30414,6
30415,3
30416,3
30417,5
30418,4
30419,3
30420,3
30421,3
30422,3
30423,3
30424,3
30425,1
30426,0
30427,2
30428,1
30429,3
30430,5
30431,4
30432,3
30433,6
30434,0
30435,1
30436,1
30437,3
30438,0
30439,3
30440,6
30441,3
30442,3
30443,0
30444,0
30445,0
30446,3
30447,6
30448,0
30449,3
30450,1
30451,6
30452,6
30453,3
30454,5
30455,1
30456,3
30457,4
30458,3
30459,5
30460,3
30461,6
30462,0
30463,5
30464,6
30465,2
30466,5
30467,3
30468,0
30469,1
30470,0
30471,0
30472,2
30473,0
30474,0
30475,6
30476,5
30477,1
30478,1
30479,3
30480,6
30481,0
30482,1
30483,6
30484,0
30485,4
30486,0
30487,3
30488,3
30489,3
30490,1
30491,2
30492,1
30493,1
30494,0
30495,3
30496,3
30497,1
30498,5
30499,3
30500,3
30501,5
30502,3
30503,5
30504,5
30505,1
30506,3
30507,2
30508,1
30509,3
30510,6
30511,6
30512,0
30513,3
30514,4
30515,0
30516,0
30517,0
30518,2
30519,1
30520,6
30521,2
30522,6
30523,3
30524,1
30525,1
30526,1
30527,1
30528,6
30529,0
30530,0
30531,5
30532,3
30533,2
30534,5
30535,1
30536,5
30537,3
30538,6
30539,1
30540,0
30541,5
30542,0
30543,1
30544,3
30545,6
30546,3
30547,1
30548,3
30549,5
30550,0
30551,3
30552,0
30553,5
30554,2
30555,1
30556,0
30557,1
30558,1
30559,3
30560,6
30561,6
30562,3
30563,6
30564,2
30565,2
30566,6
30567,1
30568,6
30569,5
30570,0
30571,0
30572,6
30573,3
30574,0
30575,5
30576,0
30577,3
30578,5
30579,3
30580,3
30581,6
30582,3
30583,6
30584,2
30585,2
30586,0
30587,6
30588,5
30589,5
30590,1
30591,1
30592,3
30593,0
30594,3
30595,2
30596,1
30597,5
30598,6
30599,3
30600,5
30601,3
30602,1
30603,5
30604,5
30605,2
30606,3
30607,1
30608,5
30609,5
30610,1
30611,1
30612,3
30613,3
30614,5
30615,2
30616,2
30617,1
30618,3
30619,0
30620,4
30621,3
30622,5
30623,4
30624,6
30625,2
30626,2
30627,5
30628,6
30629,3
30630,5
30631,1
30632,3
30633,6
30634,1
30635,0
30636,4
30637,2
30638,5
30639,5
30640,3
30641,6
30642,1
30643,1
30644,3
30645,3
30646,0
30647,3
30648,0
30649,5
30650,3
30651,3
30652,2
30653,0
30654,0
30655,3
30656,3
30657,0
30658,1
30659,1
30660,6
30661,3
30662,0
30663,1
30664,2
30665,1
30666,5
30667,6
30668,2
30669,2
30670,2
30671,3
30672,0
30673,3
30674,1
30675,3
30676,6
30677,3
30678,1
30679,3
30680,3
30681,0
30682,2
30683,0
30684,3
30685,0
30686,1
30687,5
30688,6
30689,1
30690,1
30691,6
30692,5
30693,3
30694,5
30695,0
30696,1
30697,3
30698,6
30699,2
30700,3
30701,0
30702,1
30703,3
30704,3
30705,5
30706,0
30707,3
30708,1
30709,3
30710,0
30711,1
30712,1
30713,0
30714,5
30715,6
30716,6
30717,0
30718,1
30719,1
30720,3
30721,1
30722,1
30723,2
30724,5
30725,3
30726,3
30727,1
30728,3
30729,4
30730,5
30731,2
30732,5
30733,3
30734,1
30735,0
30736,5
30737,0
30738,2
30739,5
30740,5
30741,3
30742,0
30743,1
30744,1
30745,3
30746,6
30747,5
30748,5
30749,3
30750,2
30751,1
30752,1
30753,5
30754,1
30755,4
30756,3
30757,0
30758,6
30759,6
30760,3
30761,1
30762,6
30763,3
30764,3
30765,3
30766,3
30767,0
30768,5
30769,0
30770,5
30771,0
30772,1
30773,3
30774,5
30775,3
30776,6
30777,2
30778,2
30779,2
30780,2
30781,1
30782,4
30783,5
30784,3
30785,3
30786,5
30787,0
30788,0
30789,1
30790,2
30791,2
30792,5
30793,6
30794,2
30795,3
30796,1
30797,3
30798,0
30799,2
30800,1
30801,2
30802,1
30803,6
30804,5
30805,1
30806,6
30807,3
30808,3
30809,0
30810,1
30811,1
30812,0
30813,0
30814,0
30815,5
30816,1
30817,1
30818,1
30819,2
30820,2
30821,2
30822,1
30823,3
30824,0
30825,6
30826,3
30827,1
30828,0
30829,1
30830,6
30831,1
30832,6
30833,5
30834,2
30835,3
30836,6
30837,1
30838,0
30839,6
30840,4
30841,6
30842,0
30843,2
30844,1
30845,6
30846,1
30847,3
30848,3
30849,0
30850,3
30851,5
30852,2
30853,5
30854,0
30855,5
30856,5
30857,0
30858,5
30859,3
30860,3
30861,2
30862,3
30863,0
30864,0
30865,5
30866,0
30867,0
30868,0
30869,3
30870,6
30871,1
30872,0
30873,3
30874,6
30875,3
30876,0
30877,6
30878,0
30879,1
30880,5
30881,6
30882,3
30883,2
30884,3
30885,5
30886,0
30887,6
30888,3
30889,3
30890,3
30891,0
30892,1
30893,2
30894,1
30895,3
30896,1
30897,4
30898,1
30899,0
30900,6
30901,0
30902,6
30903,3
30904,1
30905,6
30906,5
30907,0
30908,4
30909,1
30910,6
30911,1
30912,5
30913,3
30914,3
30915,3
30916,1
30917,0
30918,2
30919,3
30920,1
30921,4
30922,0
30923,3
30924,3
30925,5
30926,3
30927,5
30928,5
30929,6
30930,1
30931,6
30932,2
30933,5
30934,5
30935,0
30936,6
30937,1
30938,5
30939,3
30940,0
30941,5
30942,0
30943,3
30944,1
30945,5
30946,0
30947,2
30948,0
30949,0
30950,3
30951,2
30952,1
30953,3
30954,5
30955,0
30956,3
30957,2
30958,0
30959,6
30960,2
30961,1
30962,3
30963,0
30964,5
30965,6
30966,6
30967,0
30968,5
30969,2
30970,1
30971,6
30972,6
30973,6
30974,3
30975,3
30976,6
30977,1
30978,2
30979,1
30980,6
30981,1
30982,2
30983,3
30984,0
30985,5
30986,1
30987,0
30988,5
30989,1
30990,1
30991,4
30992,6
30993,3
30994,3
30995,1
30996,0
30997,6
30998,2
30999,3
31000,1
31001,4
31002,0
31003,2
31004,3
31005,1
31006,1
31007,6
31008,3
31009,0
31010,6
31011,1
31012,1
31013,0
31014,6
31015,5
31016,6
31017,1
31018,1
31019,3
31020,2
31021,2
31022,5
31023,1
31024,3
31025,1
31026,3
31027,5
31028,0
31029,5
31030,3
31031,1
31032,5
31033,6
31034,1
31035,5
31036,5
31037,2
31038,1
31039,2
31040,5
31041,5
31042,4
31043,5
31044,3
31045,2
31046,5
31047,2
31048,1
31049,1
31050,1
31051,6
31052,2
31053,2
31054,0
31055,5
31056,1
31057,6
31058,0
31059,3
31060,5
31061,1
31062,0
31063,4
31064,3
31065,2
31066,6
31067,1
31068,3
31069,2
31070,2
31071,5
31072,2
31073,6
31074,0
31075,1
31076,5
31077,4
31078,3
31079,0
31080,2
31081,3
31082,3
31083,0
31084,5
31085,3
31086,2
31087,5
31088,3
31089,0
31090,5
31091,5
31092,3
31093,6
31094,5
31095,1
31096,3
31097,1
31098,6
31099,0
31100,1
31101,0
31102,0
31103,5
31104,3
31105,3
31106,1
31107,0
31108,1
31109,3
31110,1
31111,3
31112,5
31113,3
31114,2
31115,0
31116,0
31117,1
31118,3
31119,0
31120,6
31121,3
31122,5
31123,6
31124,3
31125,1
31126,0
31127,2
31128,6
31129,3
31130,1
31131,3
31132,3
31133,0
31134,0
31135,6
31136,1
31137,1
31138,5
31139,5
31140,0
31141,1
31142,0
31143,0
31144,0
31145,5
31146,5
31147,6
31148,0
31149,1
31150,6
31151,3
31152,1
31153,2
31154,0
31155,1
31156,2
31157,3
31158,3
31159,3
31160,2
31161,0
31162,3
31163,0
31164,3
31165,6
31166,1
31167,1
31168,1
31169,6
31170,1
31171,6
31172,2
31173,5
31174,6
31175,6
31176,6
31177,0
31178,2
31179,6
31180,0
31181,6
31182,3
31183,3
31184,1
31185,3
31186,6
31187,5
31188,0
31189,5
31190,6
31191,3
31192,0
31193,6
31194,6
31195,6
31196,5
31197,2
31198,3
31199,1
31200,5
31201,3
31202,0
31203,3
31204,5
31205,3
31206,1
31207,5
31208,2
31209,2
31210,1
31211,2
31212,5
31213,0
31214,3
31215,2
31216,0
31217,0
31218,3
31219,3
31220,6
31221,0
31222,5
31223,3
31224,1
31225,1
31226,0
31227,5
31228,1
31229,5
31230,2
31231,3
31232,6
31233,0
31234,0
31235,6
31236,0
31237,1
31238,2
31239,1
31240,1
31241,0
31242,3
31243,3
31244,1
31245,6
31246,1
31247,0
31248,6
31249,4
31250,0
31251,1
31252,0
31253,3
31254,0
31255,5
31256,1
31257,3
31258,6
31259,6
31260,2
31261,5
31262,2
31263,0
31264,5
31265,5
31266,0
31267,5
31268,3
31269,3
31270,1
31271,3
31272,3
31273,0
31274,3
31275,0
31276,3
31277,3
31278,3
31279,2
31280,2
31281,5
31282,3
31283,5
31284,1
31285,5
31286,1
31287,6
31288,3
31289,6
31290,5
31291,6
31292,0
31293,0
31294,3
31295,0
31296,5
31297,5
31298,1
31299,6
31300,5
31301,0
31302,3
31303,3
31304,4
31305,6
31306,3
31307,0
31308,5
31309,2
31310,6
31311,6
31312,6
31313,5
31314,0
31315,6
31316,3
31317,2
31318,2
31319,0
31320,6
31321,1
