id,predicted
33380,6
33381,0
33382,6
33383,5
33384,5
33385,2
33386,5
33387,3
33388,0
33389,6
33390,2
33391,2
33392,5
33393,9
33394,5
33395,10
33396,10
33397,2
33398,0
33399,3
33400,6
33401,4
33402,2
33403,5
33404,6
33405,2
33406,5
33407,2
33408,10
33409,2
33410,4
33411,2
33412,4
33413,3
33414,5
33415,10
33416,5
33417,5
33418,4
33419,4
33420,5
33421,5
33422,6
33423,0
33424,8
33425,6
33426,0
33427,5
33428,0
33429,8
33430,2
33431,3
33432,3
33433,2
33434,8
33435,8
33436,2
33437,5
33438,0
33439,5
33440,3
33441,10
33442,3
33443,6
33444,10
33445,5
33446,6
33447,3
33448,2
33449,6
33450,9
33451,8
33452,6
33453,3
33454,5
33455,2
33456,6
33457,3
33458,3
33459,4
33460,5
33461,2
33462,6
33463,2
33464,5
33465,8
33466,2
33467,3
33468,8
33469,9
33470,2
33471,6
33472,5
33473,3
33474,3
33475,10
33476,5
33477,2
33478,3
33479,2
33480,6
33481,5
33482,9
33483,6
33484,5
33485,3
33486,6
33487,6
33488,5
33489,9
33490,6
33491,5
33492,6
33493,6
33494,5
33495,2
33496,3
33497,4
33498,2
33499,10
33500,4
33501,6
33502,5
33503,6
33504,2
33505,10
33506,2
33507,4
33508,3
33509,5
33510,6
33511,10
33512,3
33513,3
33514,6
33515,6
33516,4
33517,10
33518,5
33519,3
33520,3
33521,5
33522,2
33523,6
33524,2
33525,4
33526,5
33527,3
33528,5
33529,8
33530,2
33531,3
33532,5
33533,10
33534,6
33535,10
33536,6
33537,4
33538,2
33539,5
33540,6
33541,4
33542,2
33543,5
33544,6
33545,0
33546,5
33547,6
33548,5
33549,5
33550,3
33551,6
33552,8
33553,10
33554,9
33555,2
33556,0
33557,2
33558,0
33559,4
33560,10
33561,2
33562,4
33563,3
33564,2
33565,2
33566,3
33567,4
33568,2
33569,0
33570,2
33571,0
33572,0
33573,0
33574,6
33575,2
33576,8
33577,6
33578,6
33579,6
33580,3
33581,6
33582,4
33583,3
33584,2
33585,2
33586,6
33587,3
33588,6
33589,6
33590,9
33591,10
33592,2
33593,6
33594,5
33595,2
33596,3
33597,5
33598,2
33599,0
33600,8
33601,0
33602,5
33603,5
33604,6
33605,6
33606,4
33607,4
33608,6
33609,10
33610,5
33611,5
33612,6
33613,2
33614,5
33615,3
33616,4
33617,5
33618,2
33619,6
33620,10
33621,9
33622,10
33623,6
33624,0
33625,3
33626,5
33627,4
33628,4
33629,10
33630,3
33631,3
33632,3
33633,8
33634,4
33635,3
33636,6
33637,9
33638,2
33639,3
33640,5
33641,2
33642,6
33643,5
33644,2
33645,3
33646,10
33647,3
33648,0
33649,5
33650,3
33651,5
33652,6
33653,0
33654,2
33655,9
33656,0
33657,5
33658,2
33659,3
33660,6
33661,5
33662,6
33663,5
33664,4
33665,3
33666,0
33667,6
33668,5
33669,4
33670,2
33671,6
33672,10
33673,2
33674,8
33675,0
33676,5
33677,6
33678,4
33679,3
33680,3
33681,3
33682,6
33683,3
33684,6
33685,10
33686,4
33687,6
33688,9
33689,9
33690,0
33691,6
33692,8
33693,5
33694,2
33695,10
33696,6
33697,10
33698,10
33699,4
33700,2
33701,2
33702,8
33703,5
33704,6
33705,10
33706,6
33707,10
33708,5
33709,2
33710,5
33711,6
33712,3
33713,2
33714,4
33715,6
33716,5
33717,0
33718,6
33719,3
33720,0
33721,10
33722,6
33723,4
33724,5
33725,3
33726,9
33727,3
33728,4
33729,8
33730,2
33731,6
33732,4
33733,3
33734,0
33735,5
33736,7
33737,5
33738,4
33739,10
33740,3
33741,0
33742,6
33743,2
33744,8
33745,2
33746,2
33747,2
33748,6
33749,6
33750,10
33751,5
33752,10
33753,2
33754,9
33755,6
33756,3
33757,9
33758,2
33759,2
33760,2
33761,2
33762,4
33763,6
33764,5
33765,5
33766,2
33767,6
33768,5
33769,8
33770,6
33771,4
33772,3
33773,5
33774,2
33775,5
33776,5
33777,8
33778,5
33779,2
33780,2
33781,5
33782,6
33783,5
33784,8
33785,3
33786,6
33787,6
33788,8
33789,6
33790,2
33791,6
33792,3
33793,9
33794,6
33795,3
33796,9
33797,2
33798,4
33799,2
33800,5
33801,8
33802,6
33803,2
33804,2
33805,6
33806,5
33807,3
33808,10
33809,4
33810,5
33811,8
33812,5
33813,6
33814,0
33815,6
33816,2
33817,6
33818,5
33819,4
33820,2
33821,8
33822,10
33823,3
33824,10
33825,2
33826,3
33827,2
33828,4
33829,4
33830,3
33831,6
33832,3
33833,5
33834,4
33835,6
33836,3
33837,4
33838,5
33839,5
33840,6
33841,9
33842,0
33843,0
33844,6
33845,8
33846,6
33847,3
33848,5
33849,5
33850,0
33851,0
33852,0
33853,0
33854,5
33855,2
33856,6
33857,3
33858,4
33859,3
33860,2
33861,5
33862,6
33863,6
33864,5
33865,3
33866,9
33867,3
33868,2
33869,8
33870,8
33871,8
33872,5
33873,5
33874,2
33875,5
33876,3
33877,2
33878,4
33879,2
33880,4
33881,4
33882,5
33883,6
33884,10
33885,2
33886,9
33887,2
33888,6
33889,2
33890,10
33891,10
33892,8
33893,9
33894,5
33895,3
33896,0
33897,6
33898,2
33899,6
33900,4
33901,8
33902,6
33903,5
33904,6
33905,2
33906,2
33907,5
33908,6
33909,5
33910,6
33911,6
33912,0
33913,2
33914,3
33915,0
33916,10
33917,10
33918,6
33919,2
33920,8
33921,2
33922,0
33923,2
33924,6
33925,9
33926,2
33927,2
33928,6
33929,6
33930,5
33931,0
33932,5
33933,8
33934,2
33935,5
33936,2
33937,10
33938,8
33939,4
33940,2
33941,3
33942,3
33943,4
33944,2
33945,5
33946,3
33947,4
33948,3
33949,2
33950,0
33951,3
33952,8
33953,8
33954,5
33955,10
33956,5
33957,2
33958,5
33959,5
33960,0
33961,6
33962,10
33963,3
33964,2
33965,2
33966,3
33967,9
33968,6
33969,5
33970,3
33971,6
33972,2
33973,5
33974,2
33975,4
33976,6
33977,4
33978,5
33979,5
33980,6
33981,10
33982,9
33983,4
33984,3
33985,4
33986,4
33987,3
33988,2
33989,5
33990,10
33991,3
33992,6
33993,3
33994,3
33995,6
33996,4
33997,3
33998,0
33999,5
34000,0
34001,3
34002,6
34003,9
34004,0
34005,2
34006,0
34007,9
34008,2
34009,9
34010,6
34011,9
34012,3
34013,9
34014,3
34015,6
34016,0
34017,5
34018,6
34019,9
34020,6
34021,4
34022,8
34023,6
34024,6
34025,3
34026,10
34027,6
34028,6
34029,10
34030,5
34031,2
34032,2
34033,5
34034,3
34035,4
34036,5
34037,2
34038,4
34039,6
34040,6
34041,6
34042,3
34043,4
34044,4
34045,3
34046,5
34047,6
34048,5
34049,6
34050,2
34051,3
34052,6
34053,3
34054,5
34055,6
34056,5
34057,5
34058,6
34059,8
34060,4
34061,3
34062,0
34063,5
34064,0
34065,2
34066,9
34067,6
34068,2
34069,9
34070,2
34071,6
34072,6
34073,10
34074,10
34075,3
34076,10
34077,2
34078,0
34079,6
34080,0
34081,10
34082,9
34083,3
34084,3
34085,3
34086,9
34087,10
34088,4
34089,10
34090,2
34091,5
34092,4
34093,10
34094,0
34095,2
34096,10
34097,5
34098,0
34099,6
34100,0
34101,5
34102,9
34103,5
34104,3
34105,2
34106,4
34107,4
34108,6
34109,5
34110,9
34111,6
34112,6
34113,6
34114,5
34115,5
34116,8
34117,10
34118,5
34119,6
34120,4
34121,0
34122,5
34123,6
34124,6
34125,5
34126,9
34127,2
34128,6
34129,6
34130,10
34131,6
34132,4
34133,2
34134,4
34135,2
34136,3
34137,5
34138,9
34139,9
34140,5
34141,5
34142,5
34143,2
34144,8
34145,5
34146,6
34147,4
34148,5
34149,4
34150,4
34151,6
34152,10
34153,6
34154,5
34155,0
34156,6
34157,0
34158,2
34159,3
34160,5
34161,2
34162,10
34163,5
34164,8
34165,2
34166,10
34167,6
34168,8
34169,8
34170,8
34171,6
34172,4
34173,6
34174,5
34175,10
34176,8
34177,5
34178,9
34179,6
34180,2
34181,8
34182,8
34183,5
34184,5
34185,6
34186,2
34187,6
34188,9
34189,6
34190,2
34191,6
34192,2
34193,0
34194,2
34195,2
34196,2
34197,2
34198,8
34199,2
34200,9
34201,2
34202,8
34203,6
34204,3
34205,10
34206,2
34207,4
34208,10
34209,9
34210,10
34211,5
34212,10
34213,2
34214,2
34215,8
34216,3
34217,3
34218,6
34219,0
34220,2
34221,3
34222,4
34223,2
34224,6
34225,5
34226,9
34227,6
34228,2
34229,2
34230,2
34231,2
34232,1
34233,3
34234,5
34235,10
34236,4
34237,0
34238,3
34239,2
34240,2
34241,0
34242,10
34243,6
34244,5
34245,8
34246,5
34247,3
34248,4
34249,6
34250,0
34251,0
34252,4
34253,6
34254,3
34255,6
34256,9
34257,0
34258,6
34259,4
34260,9
34261,9
34262,4
34263,10
34264,2
34265,10
34266,0
34267,3
34268,10
34269,8
34270,3
34271,2
34272,2
34273,2
34274,5
34275,6
34276,2
34277,4
34278,9
34279,2
34280,2
34281,10
34282,8
34283,2
34284,6
34285,3
34286,4
34287,9
34288,3
34289,9
34290,5
34291,6
34292,9
34293,5
34294,6
34295,2
34296,9
34297,2
34298,2
34299,6
34300,6
34301,2
34302,9
34303,2
34304,4
34305,0
34306,4
34307,10
34308,10
34309,4
34310,3
34311,4
34312,2
34313,4
34314,3
34315,5
34316,5
34317,6
34318,2
34319,0
34320,8
34321,9
34322,5
34323,5
34324,6
34325,2
34326,6
34327,9
34328,8
34329,9
34330,0
34331,6
34332,6
34333,4
34334,2
34335,2
34336,5
34337,4
34338,5
34339,2
34340,6
34341,0
34342,4
34343,4
34344,5
34345,8
34346,10
34347,5
34348,8
34349,10
34350,9
34351,2
34352,5
34353,2
34354,6
34355,5
34356,5
34357,5
34358,5
34359,5
34360,6
34361,6
34362,5
34363,0
34364,2
34365,5
34366,0
34367,2
34368,2
34369,4
34370,10
34371,10
34372,8
34373,2
34374,3
34375,4
34376,5
34377,10
34378,10
34379,0
34380,9
34381,9
34382,2
34383,3
34384,5
34385,3
34386,9
34387,5
34388,9
34389,2
34390,2
34391,5
34392,6
34393,2
34394,6
34395,0
34396,8
34397,4
34398,2
34399,2
34400,3
34401,6
34402,2
34403,2
34404,5
34405,5
34406,8
34407,10
34408,6
34409,4
34410,5
34411,6
34412,5
34413,1
34414,2
34415,4
34416,5
34417,9
34418,4
34419,3
34420,6
34421,5
34422,3
34423,2
34424,6
34425,10
34426,2
34427,5
34428,2
34429,5
34430,9
34431,2
34432,6
34433,9
34434,6
34435,2
34436,3
34437,3
34438,2
34439,6
34440,6
34441,0
34442,8
34443,2
34444,2
34445,6
34446,2
34447,0
34448,3
34449,5
34450,10
34451,6
34452,2
34453,4
34454,8
34455,2
34456,0
34457,6
34458,6
34459,5
34460,5
34461,3
34462,3
34463,3
34464,9
34465,9
34466,6
34467,2
34468,6
34469,4
34470,2
34471,3
34472,4
34473,6
34474,2
34475,3
34476,3
34477,10
34478,2
34479,2
34480,2
34481,6
34482,6
34483,4
34484,5
34485,3
34486,3
34487,3
34488,3
34489,5
34490,3
34491,2
34492,5
34493,2
34494,5
34495,5
34496,6
34497,6
34498,9
34499,6
34500,6
34501,9
34502,2
34503,9
34504,10
34505,4
34506,4
34507,8
34508,6
34509,6
34510,2
34511,3
34512,10
34513,8
34514,2
34515,6
34516,2
34517,2
34518,4
34519,0
34520,3
34521,6
34522,6
34523,2
34524,6
34525,5
34526,10
34527,6
34528,4
34529,6
34530,10
34531,3
34532,10
34533,2
34534,3
34535,3
34536,6
34537,5
34538,3
34539,6
34540,10
34541,9
34542,6
34543,6
34544,6
34545,5
34546,0
34547,4
34548,8
34549,8
34550,9
34551,3
34552,4
34553,2
34554,0
34555,0
34556,5
34557,4
34558,4
34559,6
34560,6
34561,8
34562,2
34563,6
34564,2
34565,10
34566,4
34567,5
34568,6
34569,2
34570,2
34571,3
34572,6
34573,5
34574,2
34575,9
34576,5
34577,8
34578,6
34579,0
34580,5
34581,6
34582,5
34583,4
34584,3
34585,2
34586,10
34587,5
34588,10
34589,6
34590,6
34591,3
34592,8
34593,5
34594,10
34595,4
34596,6
34597,10
34598,5
34599,8
34600,6
34601,4
34602,6
34603,5
34604,2
34605,8
34606,5
34607,8
34608,4
34609,4
34610,6
34611,2
34612,6
34613,5
34614,0
34615,2
34616,0
34617,10
34618,6
34619,3
34620,2
34621,0
34622,2
34623,4
34624,2
34625,8
34626,2
34627,3
34628,4
34629,2
34630,8
34631,2
34632,6
34633,5
34634,9
34635,3
34636,0
34637,2
34638,5
34639,5
34640,8
34641,2
34642,3
34643,6
34644,3
34645,6
34646,2
34647,9
34648,6
34649,9
34650,6
34651,2
34652,4
34653,2
34654,6
34655,4
34656,9
34657,6
34658,3
34659,6
34660,6
34661,6
34662,4
34663,5
34664,3
34665,0
34666,6
34667,6
34668,10
34669,4
34670,5
34671,9
34672,0
34673,2
34674,5
34675,8
34676,2
34677,3
34678,2
34679,3
34680,5
34681,8
34682,3
34683,4
34684,8
34685,10
34686,5
34687,4
34688,3
34689,5
34690,9
34691,3
34692,6
34693,6
34694,9
34695,8
34696,10
34697,3
34698,6
34699,6
34700,3
34701,2
34702,6
34703,10
34704,5
34705,6
34706,6
34707,2
34708,0
34709,6
34710,0
34711,6
34712,2
34713,0
34714,6
34715,3
34716,6
34717,9
34718,10
34719,4
34720,9
34721,3
34722,5
34723,3
34724,4
34725,6
34726,6
34727,9
34728,5
34729,10
34730,8
34731,2
34732,10
34733,10
34734,3
34735,5
34736,10
34737,4
34738,3
34739,5
34740,2
34741,2
34742,3
34743,0
34744,2
34745,3
34746,2
34747,5
34748,10
34749,4
34750,6
34751,3
34752,10
34753,4
34754,5
34755,2
34756,5
34757,8
34758,2
34759,6
34760,9
34761,3
34762,6
34763,2
34764,8
34765,10
34766,0
34767,8
34768,3
34769,2
34770,5
34771,3
34772,6
34773,5
34774,6
34775,2
34776,6
34777,2
34778,9
34779,5
34780,3
34781,6
34782,3
34783,4
34784,6
34785,2
34786,0
34787,8
34788,4
34789,6
34790,6
34791,9
34792,2
34793,6
34794,2
34795,5
34796,0
34797,3
34798,6
34799,2
34800,6
34801,5
34802,6
34803,2
34804,6
34805,4
34806,3
34807,10
34808,3
34809,2
34810,4
34811,6
34812,6
34813,6
34814,10
34815,2
34816,9
34817,6
34818,4
34819,5
34820,5
34821,0
34822,6
34823,2
34824,9
34825,6
34826,2
34827,4
34828,8
34829,6
34830,8
34831,2
34832,9
34833,10
34834,4
34835,6
34836,2
34837,5
34838,5
34839,2
34840,10
34841,2
34842,10
34843,6
34844,3
34845,0
34846,2
34847,9
34848,6
34849,6
34850,6
34851,9
34852,6
34853,6
34854,6
34855,6
34856,0
34857,3
34858,6
34859,9
34860,3
34861,4
34862,5
34863,2
34864,4
34865,10
34866,9
34867,6
34868,6
34869,2
34870,3
34871,3
34872,10
34873,5
34874,6
34875,3
34876,6
34877,5
34878,4
34879,4
34880,5
34881,5
34882,3
34883,10
34884,3
34885,3
34886,10
34887,2
34888,10
34889,6
34890,10
34891,3
34892,3
34893,2
34894,6
34895,6
34896,3
34897,10
34898,9
34899,2
34900,0
34901,2
34902,3
34903,10
34904,6
34905,2
34906,8
34907,5
34908,6
34909,3
34910,0
34911,4
34912,2
34913,3
34914,6
34915,10
34916,8
34917,0
34918,4
34919,5
34920,4
34921,5
34922,8
34923,0
34924,9
34925,0
34926,9
34927,2
34928,5
34929,8
34930,2
34931,6
34932,3
34933,3
34934,10
34935,2
34936,3
34937,6
34938,3
34939,5
34940,5
34941,4
34942,5
34943,5
34944,3
34945,0
34946,0
34947,5
34948,2
34949,5
34950,6
34951,5
34952,8
34953,3
34954,8
34955,5
34956,0
34957,10
34958,10
34959,2
34960,2
34961,10
34962,6
34963,2
34964,4
34965,0
34966,2
34967,2
34968,10
34969,6
34970,2
34971,3
34972,6
34973,6
34974,10
34975,2
34976,2
34977,6
34978,10
34979,6
34980,6
34981,0
34982,6
34983,5
34984,9
34985,1
34986,4
34987,5
34988,2
34989,5
34990,6
34991,5
34992,0
34993,4
34994,2
34995,3
34996,10
34997,6
34998,8
34999,2
35000,6
35001,2
35002,2
35003,3
35004,6
35005,2
35006,4
35007,4
35008,5
35009,4
35010,6
35011,2
35012,4
35013,6
35014,2
35015,4
35016,3
35017,3
35018,2
35019,2
35020,6
35021,10
35022,5
35023,2
35024,6
35025,8
35026,10
35027,9
35028,2
35029,2
35030,2
35031,3
35032,5
35033,4
35034,8
35035,6
35036,8
35037,9
35038,0
35039,6
35040,2
35041,10
35042,3
35043,2
35044,0
35045,4
35046,6
35047,2
35048,9
35049,9
35050,10
35051,3
35052,4
35053,0
35054,2
35055,6
35056,5
35057,6
35058,3
35059,6
35060,2
35061,6
35062,10
35063,4
35064,5
35065,5
35066,8
35067,2
35068,6
35069,9
35070,6
35071,4
35072,0
35073,3
35074,10
35075,9
35076,6
35077,0
35078,3
35079,10
35080,3
35081,2
35082,3
35083,10
35084,2
35085,4
35086,3
35087,10
35088,5
35089,5
35090,10
35091,8
35092,6
35093,10
35094,5
35095,3
35096,3
35097,10
35098,4
35099,9
35100,8
35101,6
35102,5
35103,10
35104,0
35105,6
35106,4
35107,9
35108,2
35109,6
35110,6
35111,2
35112,2
35113,10
35114,5
35115,4
35116,6
35117,4
35118,9
35119,10
35120,8
35121,6
35122,3
35123,5
35124,0
35125,6
35126,2
35127,9
35128,10
35129,6
35130,4
35131,0
35132,5
35133,10
35134,3
35135,4
35136,6
35137,5
35138,5
35139,6
35140,4
35141,10
35142,5
35143,5
35144,4
35145,3
35146,6
35147,6
35148,8
35149,0
35150,10
35151,9
35152,4
35153,6
35154,2
35155,2
35156,2
35157,2
35158,3
35159,6
35160,10
35161,2
35162,3
35163,5
35164,10
35165,3
35166,2
35167,2
35168,6
35169,0
35170,8
35171,6
35172,6
35173,3
35174,4
35175,6
35176,3
35177,10
35178,2
35179,4
35180,0
35181,10
35182,5
35183,6
35184,3
35185,10
35186,5
35187,2
35188,6
35189,4
35190,5
35191,2
35192,10
35193,6
35194,4
35195,9
35196,0
35197,4
35198,3
35199,4
35200,5
35201,3
35202,0
35203,2
35204,2
35205,5
35206,6
35207,0
35208,10
35209,2
35210,5
35211,3
35212,10
35213,3
35214,9
35215,2
35216,3
35217,6
35218,6
35219,6
35220,9
35221,9
35222,6
35223,4
35224,6
35225,3
35226,3
35227,5
35228,4
35229,0
35230,4
35231,3
35232,10
35233,4
35234,9
35235,6
35236,5
35237,6
35238,4
35239,5
35240,3
35241,4
35242,2
35243,2
35244,6
35245,10
35246,6
35247,10
35248,6
35249,10
35250,4
35251,8
35252,4
35253,4
35254,6
35255,6
35256,9
35257,6
35258,2
35259,6
35260,3
35261,10
35262,10
35263,3
35264,9
35265,6
35266,6
35267,8
35268,2
35269,2
35270,6
35271,8
35272,6
35273,9
35274,6
35275,6
35276,8
35277,2
35278,4
35279,6
35280,4
35281,2
35282,3
35283,5
35284,3
35285,0
35286,5
35287,3
35288,2
35289,6
35290,3
35291,3
35292,6
35293,2
35294,8
35295,5
35296,2
35297,3
35298,5
35299,2
35300,6
35301,4
35302,6
35303,5
35304,4
35305,9
35306,4
35307,6
35308,5
35309,9
35310,4
35311,6
35312,4
35313,10
35314,9
35315,9
35316,5
35317,6
35318,6
35319,9
35320,5
35321,2
35322,5
35323,3
35324,6
35325,5
35326,3
35327,0
35328,4
35329,5
35330,10
35331,3
35332,3
35333,6
35334,5
35335,6
35336,10
35337,8
35338,3
35339,6
35340,2
35341,3
35342,4
35343,6
35344,6
35345,0
35346,2
35347,10
35348,3
35349,2
35350,8
35351,2
35352,10
35353,3
35354,9
35355,10
35356,3
35357,3
35358,6
35359,5
35360,2
35361,5
35362,4
35363,6
35364,6
35365,2
35366,6
35367,6
35368,6
35369,4
35370,5
35371,9
35372,6
35373,6
35374,4
35375,0
35376,0
35377,5
35378,9
35379,5
35380,2
35381,5
35382,2
35383,2
35384,10
35385,5
35386,6
35387,0
35388,3
35389,2
35390,3
35391,6
35392,2
35393,5
35394,10
35395,6
35396,4
35397,6
35398,4
35399,5
35400,2
35401,0
35402,6
35403,5
35404,5
35405,5
35406,4
35407,6
35408,2
35409,4
35410,2
35411,6
35412,0
35413,5
35414,6
35415,6
35416,9
35417,5
35418,3
35419,6
35420,6
35421,6
35422,2
35423,6
35424,2
35425,5
35426,0
35427,5
35428,5
35429,5
35430,0
35431,3
35432,2
35433,3
35434,6
35435,4
35436,2
35437,6
35438,2
35439,2
35440,0
35441,0
35442,3
35443,9
35444,8
35445,9
35446,0
35447,6
35448,2
35449,4
35450,8
35451,6
35452,2
35453,3
35454,2
35455,6
35456,5
35457,5
35458,3
35459,8
35460,9
35461,10
35462,3
35463,3
35464,10
35465,4
35466,6
35467,5
35468,2
35469,9
35470,6
35471,4
35472,6
35473,8
35474,6
35475,5
35476,2
35477,3
35478,6
35479,3
35480,2
35481,6
35482,5
35483,2
35484,0
35485,10
35486,6
35487,3
35488,9
35489,4
35490,2
35491,3
35492,5
35493,5
35494,5
35495,6
35496,4
35497,3
35498,4
35499,6
35500,3
35501,3
35502,2
35503,0
35504,6
35505,6
35506,6
35507,6
35508,6
35509,2
35510,6
35511,4
35512,5
35513,5
35514,5
35515,4
35516,2
35517,6
35518,2
35519,6
35520,6
35521,4
35522,6
35523,3
35524,2
35525,0
35526,6
35527,2
35528,2
35529,4
35530,6
35531,9
35532,3
35533,2
35534,6
35535,2
35536,2
35537,3
35538,2
