id,predicted
27308,15
27309,5
27310,7
27311,6
27312,5
27313,12
27314,9
27315,1
27316,9
27317,5
27318,13
27319,1
27320,4
27321,4
27322,9
27323,16
27324,12
27325,16
27326,7
27327,9
27328,1
27329,14
27330,13
27331,13
27332,13
27333,1
27334,0
27335,9
27336,13
27337,1
27338,13
27339,0
27340,0
27341,1
27342,11
27343,13
27344,12
27345,1
27346,3
27347,3
27348,6
27349,12
27350,12
27351,13
27352,3
27353,15
27354,16
27355,9
27356,9
27357,16
27358,0
27359,7
27360,12
27361,3
27362,15
27363,9
27364,16
27365,11
27366,5
27367,1
27368,8
27369,13
27370,13
27371,15
27372,6
27373,12
27374,12
27375,13
27376,6
27377,0
27378,13
27379,0
27380,14
27381,12
27382,5
27383,6
27384,0
27385,16
27386,15
27387,13
27388,15
27389,15
27390,0
27391,9
27392,6
27393,4
27394,0
27395,15
27396,11
27397,1
27398,16
27399,6
27400,6
27401,12
27402,12
27403,1
27404,6
27405,9
27406,5
27407,11
27408,6
27409,12
27410,12
27411,12
27412,5
27413,1
27414,6
27415,6
27416,6
27417,2
27418,6
27419,1
27420,9
27421,3
27422,8
27423,1
27424,1
27425,5
27426,13
27427,12
27428,16
27429,6
27430,12
27431,12
27432,15
27433,0
27434,14
27435,0
27436,9
27437,16
27438,5
27439,15
27440,13
27441,15
27442,12
27443,1
27444,5
27445,0
27446,16
27447,12
27448,13
27449,2
27450,14
27451,1
27452,1
27453,7
27454,5
27455,15
27456,6
27457,7
27458,12
27459,0
27460,9
27461,1
27462,12
27463,13
27464,3
27465,5
27466,1
27467,8
27468,1
27469,15
27470,4
27471,3
27472,9
27473,3
27474,8
27475,13
27476,5
27477,5
27478,5
27479,8
27480,13
27481,13
27482,9
27483,16
27484,6
27485,7
27486,6
27487,4
27488,16
27489,0
27490,9
27491,15
27492,3
27493,4
27494,3
27495,13
27496,1
27497,3
27498,1
27499,12
27500,15
27501,16
27502,0
27503,6
27504,11
27505,5
27506,11
27507,9
27508,15
27509,4
27510,11
27511,12
27512,15
27513,15
27514,13
27515,5
27516,15
27517,11
27518,0
27519,14
27520,15
27521,0
27522,12
27523,6
27524,9
27525,16
27526,12
27527,3
27528,1
27529,1
27530,5
27531,12
27532,0
27533,9
27534,5
27535,0
27536,13
27537,15
27538,2
27539,1
27540,12
27541,7
27542,15
27543,5
27544,12
27545,13
27546,1
27547,12
27548,11
27549,2
27550,8
27551,13
27552,12
27553,5
27554,3
27555,5
27556,0
27557,12
27558,6
27559,3
27560,13
27561,6
27562,15
27563,12
27564,5
27565,16
27566,1
27567,1
27568,13
27569,11
27570,3
27571,15
27572,12
27573,15
27574,1
27575,9
27576,7
27577,13
27578,2
27579,6
27580,11
27581,6
27582,9
27583,8
27584,0
27585,15
27586,12
27587,4
27588,1
27589,1
27590,15
27591,0
27592,15
27593,11
27594,16
27595,7
27596,5
27597,6
27598,11
27599,14
27600,2
27601,5
27602,12
27603,1
27604,1
27605,6
27606,13
27607,3
27608,9
27609,15
27610,14
27611,13
27612,0
27613,15
27614,15
27615,8
27616,13
27617,7
27618,1
27619,13
27620,8
27621,6
27622,12
27623,1
27624,6
27625,8
27626,2
27627,9
27628,12
27629,16
27630,13
27631,13
27632,15
27633,12
27634,9
27635,16
27636,0
27637,12
27638,9
27639,3
27640,7
27641,12
27642,9
27643,0
27644,0
27645,14
27646,0
27647,13
27648,5
27649,13
27650,8
27651,13
27652,6
27653,12
27654,6
27655,13
27656,12
27657,5
27658,4
27659,0
27660,7
27661,7
27662,13
27663,6
27664,2
27665,3
27666,14
27667,1
27668,5
27669,3
27670,6
27671,15
27672,8
27673,3
27674,14
27675,12
27676,3
27677,13
27678,8
27679,12
27680,12
27681,4
27682,16
27683,5
27684,3
27685,16
27686,6
27687,7
27688,2
27689,16
27690,12
27691,11
27692,12
27693,6
27694,1
27695,3
27696,14
27697,9
27698,7
27699,1
27700,1
27701,6
27702,1
27703,15
27704,2
27705,8
27706,11
27707,16
27708,12
27709,11
27710,12
27711,16
27712,13
27713,15
27714,12
27715,6
27716,5
27717,13
27718,5
27719,5
27720,13
27721,8
27722,1
27723,11
27724,8
27725,14
27726,13
27727,0
27728,13
27729,0
27730,5
27731,3
27732,13
27733,0
27734,13
27735,16
27736,5
27737,0
27738,13
27739,6
27740,2
27741,1
27742,9
27743,13
27744,8
27745,1
27746,5
27747,1
27748,12
27749,2
27750,11
27751,13
27752,13
27753,15
27754,12
27755,11
27756,5
27757,11
27758,1
27759,11
27760,9
27761,8
27762,8
27763,12
27764,1
27765,5
27766,15
27767,15
27768,1
27769,5
27770,15
27771,9
27772,11
27773,0
27774,7
27775,13
27776,7
27777,6
27778,1
27779,13
27780,7
27781,0
27782,1
27783,6
27784,13
27785,6
27786,9
27787,12
27788,14
27789,12
27790,6
27791,3
27792,15
27793,15
27794,1
27795,6
27796,1
27797,13
27798,6
27799,3
27800,14
27801,11
27802,16
27803,15
27804,5
27805,0
27806,6
27807,5
27808,15
27809,15
27810,15
27811,3
27812,9
27813,11
27814,9
27815,5
27816,1
27817,2
27818,3
27819,13
27820,12
27821,13
27822,3
27823,13
27824,5
27825,15
27826,6
27827,7
27828,12
27829,5
27830,12
27831,15
27832,5
27833,5
27834,12
27835,6
27836,8
27837,9
27838,15
27839,1
27840,6
27841,11
27842,9
27843,8
27844,1
27845,1
27846,13
27847,15
27848,14
27849,6
27850,2
27851,8
27852,0
27853,1
27854,15
27855,6
27856,15
27857,11
27858,0
27859,1
27860,3
27861,5
27862,8
27863,15
27864,11
27865,12
27866,3
27867,6
27868,16
27869,12
27870,15
27871,14
27872,15
27873,15
27874,2
27875,1
27876,5
27877,1
27878,13
27879,13
27880,2
27881,15
27882,1
27883,5
27884,2
27885,2
27886,14
27887,16
27888,14
27889,1
27890,12
27891,12
27892,2
27893,10
27894,2
27895,16
27896,7
27897,5
27898,11
27899,11
27900,13
27901,14
27902,13
27903,7
27904,1
27905,5
27906,16
27907,13
27908,16
27909,6
27910,1
27911,0
27912,16
27913,3
27914,16
27915,6
27916,6
27917,1
27918,13
27919,15
27920,1
27921,1
27922,2
27923,5
27924,9
27925,11
27926,2
27927,0
27928,13
27929,3
27930,4
27931,11
27932,12
27933,0
27934,1
27935,15
27936,5
27937,1
27938,3
27939,15
27940,9
27941,12
27942,3
27943,1
27944,13
27945,16
27946,12
27947,13
27948,3
27949,5
27950,9
27951,15
27952,13
27953,16
27954,12
27955,3
27956,11
27957,12
27958,12
27959,5
27960,6
27961,5
27962,12
27963,13
27964,7
27965,7
27966,5
27967,1
27968,2
27969,2
27970,16
27971,0
27972,7
27973,1
27974,14
27975,16
27976,13
27977,11
27978,3
27979,1
27980,11
27981,13
27982,4
27983,15
27984,15
27985,15
27986,6
27987,1
27988,16
27989,5
27990,6
27991,7
27992,9
27993,12
27994,5
27995,12
27996,1
27997,15
27998,2
27999,7
28000,1
28001,11
28002,12
28003,0
28004,4
28005,5
28006,3
28007,4
28008,3
28009,12
28010,14
28011,7
28012,0
28013,7
28014,12
28015,9
28016,3
28017,8
28018,6
28019,16
28020,8
28021,3
28022,5
28023,16
28024,3
28025,1
28026,1
28027,15
28028,13
28029,5
28030,16
28031,12
28032,16
28033,6
28034,16
28035,12
28036,6
28037,15
28038,6
28039,5
28040,13
28041,7
28042,13
28043,6
28044,13
28045,14
28046,6
28047,14
28048,3
28049,8
28050,1
28051,12
28052,12
28053,6
28054,14
28055,3
28056,11
28057,3
28058,5
28059,1
28060,1
28061,16
28062,8
28063,8
28064,11
28065,13
28066,6
28067,15
28068,11
28069,14
28070,12
28071,8
28072,16
28073,16
28074,6
28075,12
28076,12
28077,5
28078,4
28079,11
28080,11
28081,4
28082,5
28083,2
28084,5
28085,15
28086,12
28087,12
28088,15
28089,5
28090,11
28091,6
28092,1
28093,3
28094,12
28095,6
28096,16
28097,1
28098,2
28099,2
28100,7
28101,12
28102,8
28103,0
28104,14
28105,9
28106,5
28107,7
28108,10
28109,7
28110,6
28111,15
28112,3
28113,1
28114,8
28115,15
28116,15
28117,6
28118,15
28119,13
28120,6
28121,13
28122,3
28123,3
28124,5
28125,14
28126,8
28127,3
28128,11
28129,8
28130,7
28131,7
28132,16
28133,4
28134,13
28135,13
28136,7
28137,1
28138,6
28139,9
28140,5
28141,6
28142,11
28143,13
28144,8
28145,13
28146,2
28147,1
28148,15
28149,6
28150,13
28151,16
28152,16
28153,13
28154,3
28155,6
28156,7
28157,4
28158,6
28159,12
28160,1
28161,6
28162,12
28163,1
28164,15
28165,6
28166,16
28167,9
28168,6
28169,0
28170,15
28171,11
28172,7
28173,1
28174,0
28175,9
28176,1
28177,3
28178,2
28179,3
28180,13
28181,14
28182,16
28183,2
28184,12
28185,7
28186,7
28187,12
28188,16
28189,6
28190,16
28191,11
28192,2
28193,8
28194,15
28195,0
28196,5
28197,1
28198,1
28199,8
28200,6
28201,4
28202,8
28203,11
28204,13
28205,8
28206,13
28207,15
28208,12
28209,8
28210,12
28211,13
28212,11
28213,15
28214,4
28215,1
28216,1
28217,1
28218,8
28219,9
28220,16
28221,12
28222,16
28223,5
28224,1
28225,15
28226,15
28227,14
28228,15
28229,16
28230,12
28231,4
28232,2
28233,7
28234,8
28235,1
28236,7
28237,6
28238,7
28239,11
28240,1
28241,13
28242,6
28243,6
28244,5
28245,4
28246,6
28247,6
28248,6
28249,15
28250,14
28251,6
28252,15
28253,6
28254,1
28255,4
28256,6
28257,6
28258,5
28259,1
28260,5
28261,14
28262,12
28263,13
28264,16
28265,9
28266,2
28267,11
28268,1
28269,12
28270,16
28271,3
28272,2
28273,2
28274,5
28275,9
28276,2
28277,5
28278,6
28279,16
28280,11
28281,12
28282,6
28283,1
28284,9
28285,2
28286,15
28287,5
28288,5
28289,1
28290,1
28291,13
28292,5
28293,11
28294,4
28295,7
28296,9
28297,3
28298,6
28299,9
28300,9
28301,0
28302,1
28303,0
28304,13
28305,14
28306,13
28307,12
28308,8
28309,5
28310,12
28311,8
28312,13
28313,13
28314,16
28315,3
28316,15
28317,1
28318,14
28319,0
28320,5
28321,12
28322,6
28323,16
28324,3
28325,12
28326,1
28327,15
28328,15
28329,2
28330,1
28331,5
28332,1
28333,2
28334,5
28335,15
28336,4
28337,13
28338,3
28339,15
28340,14
28341,11
28342,12
28343,12
28344,3
28345,5
28346,8
28347,15
28348,1
28349,3
28350,11
28351,12
28352,3
28353,13
28354,13
28355,13
28356,14
28357,14
28358,6
28359,2
28360,16
28361,5
28362,13
28363,0
28364,9
28365,5
28366,13
28367,13
28368,3
28369,7
28370,13
28371,1
28372,1
28373,2
28374,6
28375,1
28376,6
28377,15
28378,3
28379,12
28380,1
28381,5
28382,6
28383,14
28384,13
28385,5
28386,12
28387,5
28388,3
28389,1
28390,1
28391,6
28392,16
28393,12
28394,3
28395,3
28396,6
28397,12
28398,6
28399,5
28400,2
28401,15
28402,15
28403,3
28404,11
28405,5
28406,4
28407,7
28408,5
28409,16
28410,7
28411,0
28412,12
28413,12
28414,16
28415,6
28416,9
28417,5
28418,13
28419,11
28420,0
28421,5
28422,0
28423,6
28424,1
28425,0
28426,11
28427,14
28428,6
28429,12
28430,16
28431,1
28432,4
28433,7
28434,15
28435,9
28436,5
28437,1
28438,12
28439,1
28440,5
28441,5
28442,8
28443,9
28444,2
28445,6
28446,5
28447,12
28448,5
28449,5
28450,13
28451,16
28452,13
28453,6
28454,13
28455,1
28456,12
28457,15
28458,12
28459,8
28460,8
28461,3
28462,13
28463,1
28464,2
28465,1
28466,15
28467,13
28468,8
28469,13
28470,11
28471,6
28472,8
28473,1
28474,1
28475,5
28476,8
28477,3
28478,3
28479,2
28480,14
28481,12
28482,13
28483,11
28484,13
28485,1
28486,12
28487,15
28488,12
28489,13
28490,9
28491,15
28492,12
28493,5
28494,12
28495,1
28496,2
28497,13
28498,7
28499,6
28500,13
28501,14
28502,9
28503,1
28504,15
28505,1
28506,6
28507,1
28508,16
28509,6
28510,6
28511,6
28512,12
28513,13
28514,9
28515,12
28516,7
28517,13
28518,6
28519,15
28520,13
28521,6
28522,14
28523,12
28524,8
28525,1
28526,6
28527,1
28528,3
28529,2
28530,11
28531,6
28532,9
28533,9
28534,11
28535,8
28536,14
28537,4
28538,12
28539,11
28540,15
28541,6
28542,7
28543,2
28544,1
28545,5
28546,1
28547,9
28548,12
28549,2
28550,3
28551,11
28552,4
28553,7
28554,13
28555,12
28556,1
28557,16
28558,12
28559,16
28560,4
28561,3
28562,6
28563,12
28564,13
28565,6
28566,6
28567,13
28568,4
28569,5
28570,9
28571,3
28572,7
28573,15
28574,13
28575,13
28576,11
28577,14
28578,15
28579,1
28580,8
28581,5
28582,5
28583,7
28584,13
28585,11
28586,14
28587,1
28588,16
28589,1
28590,14
28591,3
28592,15
28593,16
28594,12
28595,1
28596,11
28597,16
28598,14
28599,9
28600,4
28601,2
28602,0
28603,11
28604,16
28605,1
28606,13
28607,7
28608,3
28609,12
28610,7
28611,9
28612,16
28613,15
28614,15
28615,11
28616,16
28617,11
28618,13
28619,12
28620,12
28621,12
28622,8
28623,8
28624,5
28625,3
28626,3
28627,1
28628,9
28629,14
28630,15
28631,13
28632,3
28633,11
28634,3
28635,6
28636,8
28637,1
28638,7
28639,15
28640,16
28641,14
28642,13
28643,16
28644,11
28645,13
28646,2
28647,12
28648,11
28649,6
28650,12
28651,13
28652,8
28653,15
28654,5
28655,2
28656,12
28657,15
28658,16
28659,14
28660,11
28661,13
28662,13
28663,13
28664,3
28665,15
28666,11
28667,11
28668,15
28669,11
28670,16
28671,2
28672,1
28673,6
28674,2
28675,12
28676,4
28677,13
28678,12
28679,2
28680,8
28681,0
28682,12
28683,13
28684,12
28685,3
28686,15
28687,2
28688,6
28689,1
28690,1
28691,9
28692,3
28693,1
28694,13
28695,0
28696,6
28697,6
28698,4
28699,2
28700,4
28701,8
28702,15
28703,9
28704,5
28705,13
28706,16
28707,1
28708,11
28709,14
28710,6
28711,8
28712,12
28713,1
28714,5
28715,1
28716,13
28717,13
28718,15
28719,4
28720,1
28721,0
28722,6
28723,6
28724,9
28725,12
28726,1
28727,1
28728,8
28729,1
28730,13
28731,9
28732,6
28733,6
28734,8
28735,0
28736,11
28737,5
28738,5
28739,6
28740,13
28741,12
28742,14
28743,13
28744,6
28745,15
28746,16
28747,7
28748,3
28749,3
28750,6
28751,12
28752,1
28753,3
28754,15
28755,12
28756,15
28757,15
28758,1
28759,9
28760,13
28761,15
28762,11
28763,12
28764,13
28765,13
28766,1
28767,12
28768,8
28769,13
28770,1
28771,9
28772,6
28773,5
28774,6
28775,0
28776,15
28777,1
28778,5
28779,1
28780,7
28781,5
28782,1
28783,15
28784,3
28785,6
28786,15
28787,1
28788,15
28789,1
28790,1
28791,15
28792,1
28793,13
28794,6
28795,8
28796,6
28797,0
28798,15
28799,9
28800,12
28801,9
28802,9
28803,3
28804,4
28805,0
28806,11
28807,13
28808,2
28809,16
28810,13
28811,2
28812,13
28813,8
28814,10
28815,6
28816,1
28817,11
28818,6
28819,7
28820,16
28821,6
28822,5
28823,1
28824,12
28825,11
28826,16
28827,6
28828,8
28829,7
28830,7
28831,12
28832,6
28833,13
28834,9
28835,12
28836,5
28837,15
28838,6
28839,3
28840,6
28841,6
28842,9
28843,15
28844,6
28845,9
28846,16
28847,16
28848,16
28849,5
28850,14
28851,16
28852,13
28853,2
28854,5
28855,13
28856,11
28857,13
28858,16
28859,1
28860,7
28861,11
28862,4
28863,14
28864,6
28865,14
28866,2
28867,13
28868,15
28869,15
28870,12
28871,1
28872,16
28873,1
28874,13
28875,6
28876,0
28877,12
28878,8
28879,15
28880,1
28881,1
28882,11
28883,7
28884,11
28885,13
28886,13
28887,12
28888,15
28889,12
28890,11
28891,3
28892,1
28893,1
28894,1
28895,3
28896,12
28897,6
28898,12
28899,3
28900,3
28901,13
28902,4
28903,6
28904,12
28905,9
28906,0
28907,4
28908,12
28909,8
28910,8
28911,6
28912,6
28913,8
28914,3
28915,15
28916,3
28917,16
28918,3
28919,12
28920,5
28921,1
28922,3
28923,1
28924,14
28925,0
28926,13
28927,11
28928,7
28929,16
28930,13
28931,11
28932,13
28933,9
28934,5
28935,12
28936,11
28937,16
28938,8
28939,13
28940,13
28941,14
28942,2
28943,15
28944,13
28945,6
28946,15
28947,1
28948,3
28949,16
28950,7
28951,1
28952,15
28953,15
28954,13
28955,6
28956,6
28957,6
28958,1
28959,3
28960,2
28961,4
28962,2
28963,13
28964,16
28965,12
28966,14
28967,14
28968,4
28969,4
28970,15
28971,12
28972,13
28973,6
28974,13
28975,6
28976,13
28977,4
28978,7
28979,11
28980,3
28981,1
28982,6
28983,12
28984,14
28985,8
28986,1
28987,5
28988,13
28989,11
28990,6
28991,15
28992,13
28993,16
28994,13
28995,1
28996,12
28997,16
28998,12
28999,9
29000,3
29001,11
29002,13
29003,12
29004,9
29005,14
29006,2
29007,15
29008,9
29009,2
29010,15
29011,15
29012,16
29013,13
29014,5
29015,15
29016,13
29017,15
29018,6
29019,13
29020,13
29021,0
29022,15
29023,8
29024,6
29025,13
29026,15
29027,8
29028,15
29029,6
29030,5
29031,16
29032,14
29033,11
29034,12
29035,2
29036,1
29037,15
29038,3
29039,13
29040,13
29041,1
29042,2
29043,5
29044,13
29045,13
29046,13
29047,0
29048,1
29049,3
29050,14
29051,5
29052,13
29053,15
29054,12
29055,6
29056,13
29057,15
29058,13
29059,5
29060,16
29061,11
29062,11
29063,1
29064,6
29065,15
29066,16
29067,1
29068,16
29069,1
29070,14
29071,5
29072,16
29073,1
29074,15
29075,5
29076,6
29077,7
29078,12
29079,13
29080,11
29081,15
29082,5
29083,5
29084,15
29085,13
29086,7
29087,6
29088,15
29089,2
29090,15
29091,5
29092,8
29093,2
29094,16
29095,3
29096,13
29097,9
29098,12
29099,13
29100,6
29101,3
29102,12
29103,3
29104,14
29105,16
29106,1
29107,13
29108,13
29109,11
29110,13
29111,11
29112,13
29113,1
29114,1
29115,16
29116,8
29117,9
29118,14
29119,2
29120,7
29121,16
29122,6
29123,13
29124,15
29125,0
29126,11
29127,6
29128,3
29129,7
29130,5
29131,13
29132,4
29133,11
29134,1
29135,0
29136,4
29137,11
29138,13
29139,8
29140,1
29141,13
29142,16
29143,5
29144,7
29145,1
29146,2
29147,8
29148,2
29149,13
29150,2
29151,14
29152,6
29153,13
29154,12
29155,13
29156,5
29157,14
29158,9
29159,3
29160,16
29161,4
29162,6
29163,13
29164,16
29165,1
29166,6
29167,13
29168,15
29169,13
29170,14
29171,5
29172,3
29173,13
29174,7
29175,12
29176,11
29177,12
29178,9
29179,8
29180,6
29181,13
29182,1
29183,0
29184,12
29185,5
29186,6
29187,15
29188,14
29189,16
29190,6
29191,14
29192,7
29193,7
29194,1
29195,16
29196,13
29197,12
29198,3
29199,2
29200,11
29201,5
29202,15
29203,3
29204,13
29205,14
29206,15
29207,13
29208,7
29209,8
29210,9
29211,9
29212,4
29213,13
29214,5
29215,12
29216,16
29217,6
29218,4
29219,8
29220,13
29221,10
29222,6
29223,1
29224,8
29225,3
29226,6
29227,13
29228,14
29229,8
29230,2
29231,12
29232,13
29233,12
29234,1
29235,1
29236,3
29237,8
29238,6
29239,3
29240,12
29241,11
29242,15
29243,8
29244,13
29245,13
29246,5
29247,9
29248,0
29249,7
29250,7
29251,8
29252,12
29253,1
29254,5
29255,13
29256,9
29257,1
29258,15
29259,1
29260,13
29261,13
29262,12
29263,6
29264,0
29265,1
29266,1
29267,1
29268,6
29269,8
29270,6
29271,16
