id,predicted
34445,7
34446,8
34447,6
34448,6
34449,3
34450,6
34451,0
34452,9
34453,1
34454,8
34455,7
34456,1
34457,5
34458,6
34459,7
34460,0
34461,6
34462,6
34463,6
34464,8
34465,0
34466,8
34467,7
34468,6
34469,5
34470,9
34471,6
34472,6
34473,9
34474,9
34475,6
34476,6
34477,6
34478,7
34479,9
34480,9
34481,4
34482,4
34483,5
34484,0
34485,4
34486,6
34487,3
34488,6
34489,3
34490,1
34491,9
34492,3
34493,7
34494,3
34495,3
34496,2
34497,5
34498,0
34499,0
34500,0
34501,0
34502,7
34503,4
34504,0
34505,2
34506,6
34507,4
34508,8
34509,5
34510,7
34511,9
34512,6
34513,5
34514,8
34515,0
34516,9
34517,4
34518,2
34519,7
34520,4
34521,8
34522,6
34523,7
34524,9
34525,0
34526,4
34527,6
34528,4
34529,0
34530,4
34531,6
34532,6
34533,7
34534,4
34535,6
34536,4
34537,2
34538,6
34539,9
34540,4
34541,2
34542,9
34543,4
34544,1
34545,0
34546,6
34547,2
34548,5
34549,0
34550,0
34551,0
34552,2
34553,9
34554,1
34555,1
34556,3
34557,2
34558,2
34559,0
34560,9
34561,6
34562,7
34563,8
34564,4
34565,6
34566,5
34567,3
34568,2
34569,7
34570,2
34571,4
34572,6
34573,3
34574,7
34575,0
34576,3
34577,4
34578,8
34579,1
34580,3
34581,4
34582,8
34583,2
34584,6
34585,9
34586,6
34587,0
34588,6
34589,6
34590,4
34591,6
34592,1
34593,3
34594,4
34595,2
34596,0
34597,5
34598,0
34599,5
34600,0
34601,5
34602,0
34603,0
34604,7
34605,0
34606,8
34607,0
34608,4
34609,5
34610,4
34611,9
34612,0
34613,1
34614,6
34615,9
34616,1
34617,6
34618,4
34619,5
34620,7
34621,1
34622,7
34623,2
34624,2
34625,6
34626,1
34627,6
34628,2
34629,4
34630,0
34631,7
34632,0
34633,3
34634,0
34635,6
34636,4
34637,9
34638,0
34639,8
34640,3
34641,9
34642,4
34643,2
34644,0
34645,8
34646,7
34647,0
34648,0
34649,0
34650,9
34651,7
34652,2
34653,2
34654,5
34655,2
34656,0
34657,3
34658,7
34659,6
34660,1
34661,0
34662,4
34663,2
34664,7
34665,1
34666,4
34667,6
34668,6
34669,0
34670,3
34671,4
34672,1
34673,4
34674,0
34675,5
34676,8
34677,6
34678,8
34679,6
34680,0
34681,9
34682,4
34683,2
34684,4
34685,3
34686,9
34687,2
34688,6
34689,3
34690,0
34691,4
34692,0
34693,0
34694,6
34695,5
34696,6
34697,6
34698,6
34699,0
34700,5
34701,7
34702,6
34703,6
34704,3
34705,6
34706,0
34707,2
34708,2
34709,1
34710,6
34711,3
34712,7
34713,1
34714,3
34715,6
34716,6
34717,0
34718,6
34719,2
34720,0
34721,6
34722,2
34723,5
34724,2
34725,8
34726,4
34727,0
34728,3
34729,6
34730,5
34731,8
34732,6
34733,1
34734,6
34735,3
34736,6
34737,6
34738,6
34739,0
34740,4
34741,9
34742,6
34743,1
34744,4
34745,5
34746,4
34747,8
34748,3
34749,2
34750,4
34751,6
34752,6
34753,2
34754,3
34755,9
34756,8
34757,4
34758,9
34759,5
34760,0
34761,1
34762,4
34763,7
34764,5
34765,6
34766,1
34767,5
34768,6
34769,4
34770,2
34771,1
34772,0
34773,3
34774,9
34775,5
34776,3
34777,4
34778,0
34779,6
34780,6
34781,9
34782,0
34783,5
34784,9
34785,4
34786,5
34787,0
34788,1
34789,8
34790,0
34791,0
34792,9
34793,0
34794,7
34795,3
34796,1
34797,6
34798,7
34799,7
34800,6
34801,0
34802,0
34803,4
34804,4
34805,5
34806,6
34807,4
34808,4
34809,1
34810,4
34811,6
34812,0
34813,5
34814,6
34815,2
34816,0
34817,6
34818,4
34819,0
34820,3
34821,8
34822,4
34823,9
34824,0
34825,9
34826,7
34827,2
34828,5
34829,5
34830,5
34831,7
34832,0
34833,0
34834,2
34835,6
34836,7
34837,3
34838,3
34839,8
34840,6
34841,7
34842,6
34843,0
34844,6
34845,1
34846,9
34847,0
34848,1
34849,4
34850,9
34851,0
34852,5
34853,4
34854,1
34855,0
34856,1
34857,6
34858,3
34859,3
34860,1
34861,5
34862,2
34863,9
34864,5
34865,6
34866,0
34867,6
34868,0
34869,6
34870,4
34871,0
34872,6
34873,3
34874,5
34875,6
34876,8
34877,0
34878,2
34879,4
34880,8
34881,3
34882,4
34883,6
34884,6
34885,6
34886,6
34887,4
34888,6
34889,5
34890,6
34891,4
34892,1
34893,4
34894,9
34895,0
34896,5
34897,6
34898,0
34899,9
34900,7
34901,9
34902,6
34903,6
34904,0
34905,4
34906,5
34907,3
34908,5
34909,1
34910,6
34911,4
34912,9
34913,9
34914,0
34915,6
34916,5
34917,6
34918,4
34919,2
34920,2
34921,3
34922,5
34923,1
34924,0
34925,1
34926,0
34927,9
34928,2
34929,5
34930,9
34931,4
34932,1
34933,8
34934,6
34935,9
34936,1
34937,0
34938,6
34939,2
34940,9
34941,2
34942,2
34943,3
34944,9
34945,9
34946,7
34947,3
34948,4
34949,6
34950,8
34951,8
34952,8
34953,4
34954,0
34955,0
34956,6
34957,6
34958,6
34959,8
34960,7
34961,6
34962,8
34963,8
34964,4
34965,1
34966,8
34967,7
34968,6
34969,8
34970,7
34971,6
34972,6
34973,8
34974,6
34975,6
34976,3
34977,0
34978,6
34979,6
34980,5
34981,7
34982,0
34983,4
34984,0
34985,4
34986,5
34987,3
34988,7
34989,0
34990,1
34991,3
34992,2
34993,4
34994,8
34995,0
34996,6
34997,9
34998,5
34999,9
35000,9
35001,7
35002,7
35003,4
35004,0
35005,7
35006,2
35007,5
35008,3
35009,2
35010,0
35011,8
35012,4
35013,0
35014,7
35015,2
35016,5
35017,7
35018,9
35019,4
35020,8
35021,6
35022,0
35023,7
35024,6
35025,5
35026,6
35027,0
35028,1
35029,4
35030,9
35031,6
35032,3
35033,2
35034,4
35035,5
35036,5
35037,0
35038,1
35039,8
35040,1
35041,6
35042,6
35043,8
35044,1
35045,2
35046,5
35047,9
35048,0
35049,4
35050,6
35051,6
35052,4
35053,1
35054,9
35055,7
35056,0
35057,0
35058,6
35059,4
35060,9
35061,1
35062,6
35063,8
35064,0
35065,3
35066,4
35067,7
35068,0
35069,0
35070,4
35071,6
35072,1
35073,6
35074,1
35075,0
35076,6
35077,1
35078,4
35079,6
35080,9
35081,8
35082,8
35083,6
35084,7
35085,4
35086,6
35087,6
35088,2
35089,0
35090,6
35091,4
35092,9
35093,6
35094,3
35095,6
35096,6
35097,6
35098,2
35099,0
35100,5
35101,9
35102,3
35103,6
35104,6
35105,9
35106,4
35107,0
35108,2
35109,6
35110,0
35111,4
35112,7
35113,6
35114,3
35115,2
35116,4
35117,4
35118,0
35119,6
35120,0
35121,4
35122,5
35123,3
35124,6
35125,0
35126,4
35127,0
35128,6
35129,4
35130,2
35131,1
35132,1
35133,1
35134,6
35135,4
35136,0
35137,3
35138,3
35139,0
35140,4
35141,5
35142,2
35143,3
35144,2
35145,6
35146,4
35147,9
35148,1
35149,9
35150,6
35151,0
35152,5
35153,6
35154,9
35155,9
35156,7
35157,7
35158,2
35159,0
35160,6
35161,9
35162,6
35163,0
35164,6
35165,6
35166,8
35167,7
35168,4
35169,7
35170,6
35171,0
35172,5
35173,7
35174,4
35175,0
35176,1
35177,6
35178,7
35179,5
35180,1
35181,6
35182,2
35183,9
35184,6
35185,6
35186,2
35187,7
35188,8
35189,2
35190,6
35191,7
35192,6
35193,2
35194,2
35195,0
35196,4
35197,1
35198,5
35199,5
35200,3
35201,9
35202,6
35203,9
35204,9
35205,3
35206,0
35207,1
35208,6
35209,8
35210,0
35211,0
35212,6
35213,6
35214,9
35215,9
35216,6
35217,2
35218,9
35219,4
35220,0
35221,0
35222,6
35223,5
35224,9
35225,6
35226,6
35227,3
35228,9
35229,6
35230,4
35231,6
35232,6
35233,5
35234,0
35235,6
35236,3
35237,6
35238,1
35239,0
35240,4
35241,4
35242,9
35243,4
35244,3
35245,6
35246,4
35247,6
35248,0
35249,6
35250,1
35251,5
35252,2
35253,0
35254,4
35255,4
35256,0
35257,9
35258,9
35259,9
35260,4
35261,6
35262,4
35263,6
35264,4
35265,9
35266,1
35267,6
35268,9
35269,9
35270,3
35271,5
35272,1
35273,0
35274,7
35275,9
35276,4
35277,8
35278,4
35279,8
35280,2
35281,9
35282,6
35283,3
35284,1
35285,6
35286,3
35287,6
35288,4
35289,5
35290,1
35291,6
35292,0
35293,7
35294,5
35295,4
35296,7
35297,4
35298,0
35299,8
35300,0
35301,1
35302,8
35303,0
35304,4
35305,0
35306,2
35307,1
35308,3
35309,4
35310,1
35311,2
35312,6
35313,6
35314,0
35315,0
35316,3
35317,0
35318,0
35319,0
35320,1
35321,7
35322,0
35323,1
35324,0
35325,2
35326,1
35327,6
35328,4
35329,0
35330,6
35331,3
35332,3
35333,9
35334,0
35335,6
35336,4
35337,1
35338,7
35339,1
35340,7
35341,6
35342,4
35343,7
35344,4
35345,6
35346,8
35347,6
35348,4
35349,7
35350,6
35351,8
35352,6
35353,6
35354,0
35355,0
35356,3
35357,6
35358,4
35359,0
35360,7
35361,3
35362,5
35363,0
35364,8
35365,9
35366,0
35367,8
35368,7
35369,4
35370,3
35371,0
35372,4
35373,4
35374,2
35375,7
35376,1
35377,0
35378,0
35379,0
35380,9
35381,3
35382,8
35383,6
35384,6
35385,6
35386,0
35387,6
35388,6
35389,9
35390,6
35391,6
35392,9
35393,3
35394,3
35395,8
35396,1
35397,6
35398,2
35399,3
35400,7
35401,1
35402,5
35403,0
35404,3
35405,3
35406,4
35407,8
35408,7
35409,9
35410,8
35411,4
35412,1
35413,3
35414,6
35415,0
35416,0
35417,2
35418,5
35419,4
35420,0
35421,4
35422,9
35423,2
35424,9
35425,3
35426,5
35427,2
35428,2
35429,2
35430,5
35431,6
35432,4
35433,6
35434,5
35435,5
35436,9
35437,4
35438,7
35439,3
35440,6
35441,1
35442,0
35443,0
35444,8
35445,4
35446,7
35447,9
35448,7
35449,2
35450,9
35451,0
35452,7
35453,6
35454,7
35455,0
35456,3
35457,0
35458,6
35459,1
35460,0
35461,6
35462,8
35463,6
35464,6
35465,4
35466,4
35467,3
35468,5
35469,0
35470,0
35471,2
35472,4
35473,5
35474,0
35475,3
35476,9
35477,1
35478,8
35479,6
35480,7
35481,6
35482,3
35483,9
35484,1
35485,6
35486,8
35487,0
35488,0
35489,4
35490,3
35491,1
35492,3
35493,2
35494,0
35495,4
35496,4
35497,8
35498,2
35499,1
35500,6
35501,1
35502,9
35503,1
35504,4
35505,5
35506,4
35507,0
35508,2
35509,7
35510,3
35511,4
35512,3
35513,1
35514,3
35515,4
35516,8
35517,0
35518,2
35519,5
35520,5
35521,1
35522,0
35523,1
35524,7
35525,1
35526,8
35527,7
35528,2
35529,4
35530,4
35531,0
35532,5
35533,7
35534,9
35535,7
35536,9
35537,5
35538,9
35539,7
35540,9
35541,0
35542,6
35543,3
35544,0
35545,7
35546,2
35547,6
35548,0
35549,0
35550,9
35551,1
35552,0
35553,3
35554,0
35555,4
35556,4
35557,6
35558,2
35559,0
35560,9
35561,6
35562,9
35563,0
35564,4
35565,3
35566,0
35567,2
35568,7
35569,0
35570,4
35571,6
35572,5
35573,4
35574,9
35575,5
35576,0
35577,0
35578,3
35579,6
35580,6
35581,4
35582,9
35583,5
35584,2
35585,0
35586,8
35587,3
35588,3
35589,6
35590,0
35591,8
35592,6
35593,3
35594,2
35595,3
35596,6
35597,5
35598,4
35599,4
35600,6
35601,0
35602,0
35603,6
35604,4
35605,3
35606,1
35607,6
35608,3
35609,4
35610,2
35611,0
35612,1
35613,5
35614,6
35615,1
35616,6
35617,9
35618,0
35619,0
35620,9
35621,0
35622,4
35623,6
35624,6
35625,5
35626,8
35627,0
35628,5
35629,1
35630,5
35631,4
35632,4
35633,3
35634,7
35635,9
35636,8
35637,4
35638,8
35639,3
35640,0
35641,1
35642,1
35643,6
35644,0
35645,4
35646,7
35647,5
35648,8
35649,0
35650,9
35651,0
35652,2
35653,2
35654,0
35655,5
35656,0
35657,2
35658,6
35659,6
35660,0
35661,0
35662,0
35663,0
35664,0
35665,8
35666,6
35667,4
35668,2
35669,4
35670,9
35671,3
35672,0
35673,2
35674,4
35675,8
35676,1
35677,6
35678,5
35679,2
35680,2
35681,6
35682,6
35683,6
35684,6
35685,2
35686,4
35687,2
35688,6
35689,0
35690,9
35691,3
35692,1
35693,6
35694,8
35695,0
35696,4
35697,6
35698,8
35699,4
35700,4
35701,8
35702,3
35703,6
35704,6
35705,2
35706,6
35707,5
35708,9
35709,7
35710,0
35711,2
35712,4
35713,4
35714,7
35715,8
35716,7
35717,6
35718,0
35719,2
35720,0
35721,3
35722,6
35723,2
35724,6
35725,6
35726,4
35727,6
35728,4
35729,6
35730,6
35731,0
35732,7
35733,0
35734,5
35735,1
35736,4
35737,4
35738,8
35739,9
35740,4
35741,1
35742,0
35743,7
35744,1
35745,2
35746,9
35747,9
35748,8
35749,6
35750,1
35751,9
35752,3
35753,3
35754,3
35755,6
35756,6
35757,8
35758,6
35759,9
35760,3
35761,4
35762,6
35763,3
35764,7
35765,0
35766,1
35767,7
35768,7
35769,0
35770,9
35771,9
35772,6
35773,8
35774,5
35775,8
35776,8
35777,7
35778,0
35779,6
35780,2
35781,6
35782,0
35783,0
35784,4
35785,2
35786,4
35787,8
35788,6
35789,6
35790,0
35791,7
35792,9
35793,0
35794,9
35795,1
35796,0
35797,0
35798,1
35799,6
35800,0
35801,6
35802,1
35803,9
35804,7
35805,0
35806,7
35807,0
35808,6
35809,5
35810,0
35811,6
35812,4
35813,7
35814,4
35815,4
35816,5
35817,8
35818,2
35819,9
35820,8
35821,6
35822,6
35823,4
35824,6
35825,7
35826,2
35827,4
35828,2
35829,7
35830,6
35831,2
35832,6
35833,7
35834,4
35835,6
35836,0
35837,9
35838,9
35839,4
35840,2
35841,5
35842,3
35843,3
35844,0
35845,2
35846,0
35847,0
35848,4
35849,9
35850,6
35851,3
35852,9
35853,9
35854,3
35855,6
35856,8
35857,4
35858,6
35859,6
35860,2
35861,6
35862,7
35863,4
35864,2
35865,4
35866,3
35867,4
35868,2
35869,1
35870,4
35871,0
35872,0
35873,0
35874,7
35875,4
35876,4
35877,8
35878,2
35879,5
35880,6
35881,8
35882,4
35883,0
35884,4
35885,7
35886,6
35887,6
35888,6
35889,5
35890,3
35891,9
35892,0
35893,1
35894,0
35895,6
35896,2
35897,9
35898,5
35899,8
35900,4
35901,3
35902,4
35903,8
35904,4
35905,8
35906,6
35907,0
35908,6
35909,0
35910,4
35911,3
35912,6
35913,2
35914,9
35915,9
35916,2
35917,4
35918,4
35919,4
35920,4
35921,9
35922,6
35923,2
35924,3
35925,6
35926,7
35927,1
35928,2
35929,2
35930,0
35931,6
35932,6
35933,4
35934,1
35935,5
35936,1
35937,6
35938,7
35939,6
35940,4
35941,7
35942,0
35943,5
35944,5
35945,0
35946,6
35947,7
35948,9
35949,1
35950,1
35951,2
35952,4
35953,5
35954,2
35955,0
35956,4
35957,3
35958,6
35959,0
35960,7
35961,6
35962,4
35963,6
35964,9
35965,4
35966,2
35967,1
35968,2
35969,3
35970,3
35971,4
35972,4
35973,5
35974,6
35975,3
35976,4
35977,3
35978,5
35979,0
35980,0
35981,7
35982,6
35983,0
35984,4
35985,9
35986,0
35987,3
35988,9
35989,2
35990,2
35991,6
35992,9
35993,6
35994,7
35995,3
35996,3
35997,6
35998,8
35999,6
36000,2
36001,4
36002,0
36003,5
36004,7
36005,6
36006,0
36007,0
36008,1
36009,3
36010,9
36011,4
36012,8
36013,6
36014,4
36015,2
36016,0
36017,1
36018,0
36019,4
36020,6
36021,7
36022,5
36023,2
36024,6
36025,5
36026,4
36027,9
36028,0
36029,6
36030,0
36031,7
36032,0
36033,3
36034,6
36035,9
36036,4
36037,6
36038,4
36039,6
36040,0
36041,4
36042,6
36043,7
36044,7
36045,2
36046,0
36047,3
36048,6
36049,2
36050,3
36051,3
36052,0
36053,2
36054,4
36055,3
36056,4
36057,5
36058,5
36059,0
36060,0
36061,6
36062,4
36063,7
36064,7
36065,0
36066,6
36067,6
36068,7
36069,7
36070,3
36071,0
36072,8
36073,6
36074,0
36075,6
36076,7
36077,1
36078,8
36079,7
36080,2
36081,8
36082,0
36083,4
36084,0
36085,6
36086,6
36087,6
36088,4
36089,0
36090,5
36091,4
36092,2
36093,6
36094,3
36095,2
36096,1
36097,4
36098,0
36099,6
36100,0
36101,6
36102,4
36103,1
36104,1
36105,0
36106,9
36107,4
36108,1
36109,5
36110,6
36111,8
36112,2
36113,4
36114,3
36115,7
36116,7
36117,8
36118,0
36119,4
36120,6
36121,6
36122,3
36123,3
36124,5
36125,8
36126,7
36127,3
36128,6
36129,3
36130,3
36131,9
36132,8
36133,6
36134,9
36135,8
36136,0
36137,0
36138,2
36139,5
36140,0
36141,2
36142,0
36143,7
36144,8
36145,0
36146,5
36147,0
36148,6
36149,7
36150,6
36151,4
36152,4
36153,0
36154,6
36155,4
36156,2
36157,0
36158,2
36159,6
36160,6
36161,6
36162,6
36163,3
36164,6
36165,4
36166,9
36167,0
36168,8
36169,0
36170,2
36171,8
36172,1
36173,2
36174,9
36175,9
36176,6
36177,6
36178,8
36179,4
36180,6
36181,1
36182,4
36183,0
36184,1
36185,9
36186,8
36187,0
36188,0
36189,4
36190,2
36191,9
36192,0
36193,4
36194,9
36195,4
36196,1
36197,6
36198,3
36199,9
36200,8
36201,3
36202,6
36203,0
36204,8
36205,1
36206,0
36207,4
36208,6
36209,8
36210,0
36211,3
36212,0
36213,4
36214,4
36215,0
36216,0
36217,5
36218,0
36219,0
36220,9
36221,7
36222,8
36223,2
36224,9
36225,6
36226,9
36227,8
36228,0
36229,3
36230,0
36231,4
36232,6
36233,0
36234,5
36235,5
36236,6
36237,5
36238,0
36239,0
36240,7
36241,1
36242,0
36243,8
36244,0
36245,2
36246,9
36247,9
36248,1
36249,0
36250,9
36251,6
36252,2
36253,8
36254,5
36255,5
36256,6
36257,3
36258,8
36259,6
36260,0
36261,3
36262,4
36263,1
36264,6
36265,9
36266,4
36267,7
36268,3
36269,0
36270,0
36271,0
36272,9
36273,0
36274,2
36275,8
36276,6
36277,2
36278,0
36279,3
36280,5
36281,0
36282,6
36283,4
36284,6
36285,8
36286,4
36287,6
36288,1
36289,5
36290,6
36291,6
36292,3
36293,7
36294,6
36295,1
36296,0
36297,1
36298,2
36299,0
36300,3
36301,9
36302,0
36303,6
36304,1
36305,9
36306,0
36307,6
36308,6
36309,0
36310,7
36311,6
36312,2
36313,4
36314,4
36315,2
36316,9
36317,3
36318,8
36319,0
36320,7
36321,6
36322,1
36323,0
36324,5
36325,6
36326,0
36327,4
36328,7
36329,4
36330,0
36331,2
36332,4
36333,5
36334,7
36335,3
36336,1
36337,3
36338,4
36339,0
36340,6
36341,1
36342,6
36343,1
36344,3
36345,6
36346,3
36347,4
36348,0
36349,5
36350,1
36351,0
36352,7
36353,5
36354,9
36355,2
36356,4
36357,2
36358,6
36359,6
36360,7
36361,7
36362,7
36363,0
36364,0
36365,0
36366,3
36367,0
36368,6
36369,9
36370,6
36371,4
36372,6
36373,4
36374,7
36375,5
36376,6
36377,7
36378,6
36379,0
36380,0
36381,0
36382,2
36383,9
36384,5
36385,3
36386,3
36387,2
36388,8
36389,9
36390,3
36391,3
36392,7
36393,2
36394,7
36395,4
36396,0
36397,3
36398,4
36399,6
36400,6
36401,9
36402,3
36403,3
36404,9
36405,0
36406,6
36407,1
36408,6
36409,6
36410,0
36411,0
36412,3
36413,9
36414,2
36415,0
36416,4
36417,0
36418,1
36419,4
36420,6
36421,6
36422,0
36423,4
36424,2
36425,3
36426,6
36427,0
36428,2
36429,4
36430,8
36431,0
36432,3
36433,3
36434,4
36435,5
36436,3
36437,0
36438,8
36439,3
36440,6
36441,5
36442,6
36443,0
36444,0
36445,3
36446,5
36447,6
36448,8
36449,6
36450,1
36451,1
36452,1
36453,3
36454,4
36455,6
36456,2
36457,4
36458,6
36459,9
36460,0
36461,1
36462,2
36463,1
36464,0
36465,4
36466,1
36467,4
36468,6
36469,1
36470,0
36471,7
36472,6
36473,5
36474,8
36475,3
36476,9
36477,1
36478,6
36479,6
36480,4
36481,2
36482,4
36483,6
36484,4
36485,3
36486,6
36487,3
36488,3
36489,1
36490,9
36491,8
36492,9
36493,4
36494,4
36495,2
36496,0
36497,8
36498,6
36499,2
36500,0
36501,5
36502,1
36503,2
36504,3
36505,4
36506,1
36507,6
36508,8
36509,5
36510,5
36511,6
36512,9
36513,3
36514,4
36515,3
36516,5
36517,1
36518,6
36519,5
36520,7
36521,2
36522,6
36523,1
36524,6
36525,0
36526,5
36527,9
36528,5
36529,6
36530,7
36531,8
36532,1
36533,0
36534,4
36535,0
36536,3
36537,6
36538,0
36539,1
36540,6
36541,1
36542,1
36543,9
36544,6
36545,9
36546,1
36547,5
36548,0
36549,4
36550,6
36551,4
36552,0
36553,4
36554,6
36555,4
36556,6
36557,6
36558,6
36559,1
36560,0
36561,1
36562,7
36563,7
36564,6
36565,3
36566,3
36567,0
36568,9
36569,5
36570,5
36571,0
36572,8
36573,5
36574,8
36575,3
36576,6
36577,0
36578,3
36579,0
36580,7
36581,8
36582,7
36583,6
36584,5
36585,9
36586,6
36587,0
36588,6
36589,6
36590,9
36591,5
36592,1
36593,6
36594,3
36595,0
36596,6
36597,1
36598,2
36599,6
36600,9
36601,4
36602,8
36603,4
36604,6
36605,0
36606,5
36607,6
36608,6
36609,0
36610,5
36611,7
36612,6
36613,2
36614,0
36615,4
36616,2
36617,7
36618,7
36619,6
36620,8
36621,4
36622,8
36623,4
36624,3
36625,6
36626,6
36627,6
36628,6
36629,0
36630,6
36631,0
36632,6
36633,5
36634,7
36635,6
36636,6
36637,9
36638,8
36639,4
36640,9
36641,9
36642,4
36643,6
36644,0
36645,6
36646,9
